UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	8
0	8
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	386
0	386
2	32
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
73	548
3	543
0	383
0	74
1	224
0	2
0	52
1	105
0	18
0	25
1	3
0	0
3	0
3	4
0	31
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	1555
0	1
84	1562
1	513
0	961
0	587
2	588
0	0
0	0
0	32
162	32
18	282
2	266
0	263
38	277
0	41
0	238
0	18
0	101
1	22
0	0
6	928
19	146
1	45
0	939
1	286
2	338
7	36
7	29
0	112
1	94
0	8
1	286
0	8
0	620
3	377
0	386
0	512
38	511
32	1
4	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	976
0	222
0	193
0	952
0	723
0	702
0	398
1	299
6	47
0	47
0	30
0	230
0	0
0	206
0	0
0	109
0	68
0	63
0	57
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
1	238
57	239
0	0
147	714
0	4
0	525
0	525
3	64
0	59
0	53
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
2	487
0	596
0	574
0	0
14	214
0	199
2	225
2	80
1	4
15	42
0	1
0	11
0	7
0	0
0	0
0	0
0	0
0	14
0	0
11	56
1130	145
0	82
0	52
0	3
0	27
2	20
2	1
17	281
0	6
0	278
0	0
0	164
0	140
1	257
0	17
0	10
1	0
0	6
0	1
0	51
10	25
0	0
1	9
18	33
10	8
0	29
1	110
17	109
0	109
9	174
0	4
28	165
0	173
6	240
0	28
15	765
45	0
32	532
0	669
3	80
0	104
31	53
33	4
0	38
1	5
268	0
2	0
0	91
0	40
0	31
0	31
3	12
0	276
13	26
0	137
0	253
0	200
0	0
2	12
1	70
1	313
0	292
0	199
139	40
0	50
0	51
0	49
0	54
0	6
1	9
1	5
0	5
7	38
0	8
0	2
2	0
0	29
0	0
0	11
15	825
2	9
5	30
0	18
0	0
1	2
12	387
4	753
0	17
19	267
26	90
2	10
44	188
0	34
0	51
0	55
0	55
0	0
0	0
0	0
4	0
0	0
0	0
32	102
0	86
0	79
1	51
0	8
0	17
4	17
13	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	7
0	3
0	7
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1151
5	1151
0	213
14	0
0	0
2	191
530	601
4	70
10	441
1	373
3	16
1	63
1	369
2	12
25	438
0	0
3	0
429	1261
0	786
0	74
0	449
0	0
5	31
2	7
0	0
0	2
0	0
3	0
0	2
0	0
0	0
0	1
0	0
26	108
1	89
0	12
3	12
0	224
0	13
0	888
0	0
0	0
0	0
0	0
0	67
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	0
0	1
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	220
0	213
0	114
0	97
0	22
3	50
0	49
0	11
0	14
0	14
0	1
0	8
0	0
0	428
13	1801
0	1105
0	1764
0	849
0	0
2	458
0	14
0	512
0	460
0	514
1	22
0	529
0	2
0	0
0	5
0	3
1	0
0	475
0	478
0	425
0	425
18	21
0	12
0	11
0	3
7	0
2	21
0	128
0	4
2	0
0	0
0	21
1	60
18	124
26	103
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2097
0	2092
0	533
14	294
0	204
2	20
13	20
2	20
24	0
0	0
0	0
0	0
44	0
2	0
2414	2472
19	2403
0	64
1	38
29	8
0	0
0	8
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	2
19	2
75	302
0	14
6	87
10	71
1	13
0	10
0	0
0	0
0	0
569	6
8	5
76	252
98	2
109	1181
18	148
2854	1168
123	1484
87	405
0	0
19	495
4	108
2	149
2	84
0	159
0	263
0	366
0	252
2	209
5	105
6	221
0	0
14	273
43	200
3	0
2	625
0	561
0	476
0	561
0	449
0	510
89	456
0	503
0	576
0	496
0	460
0	517
0	224
0	193
4	156
0	236
0	32
3	113
0	62
0	98
0	68
0	0
13	2946
1	1579
4	991
0	2648
70	2582
0	721
0	1363
10	2
1	2
7	624
0	674
6	77
1	144
0	132
0	49
2	62
0	46
0	60
0	68
2	1
0	24
0	9
5	12
1	0
0	0
17	466
1	466
10	360
0	368
0	0
14	0
2	17
0	17
0	90
2	27
3	32
2	193
0	665
0	502
0	531
0	428
0	69
0	370
1	71
0	83
0	325
0	181
0	464
0	97
3	395
0	41
0	63
0	340
3	486
0	481
0	210
0	131
0	162
0	82
19	479
11	371
0	608
0	594
3	132
27	75
3	203
734	1484
57	1484
3	1297
0	1360
1	1205
95	570
3	1122
2	827
1	1017
7	642
0	364
2	1065
1	210
0	408
2	126
5	35
0	164
12	25
0	77
2	137
1	141
0	3
0	3
0	3
0	0
1	8
18	186
0	191
0	24
34	116
0	136
0	7
11	228
1	2
13	34
1	12
3	8
0	13
1	74
18	2
50	23
8	41
4	3
16	177
4	44
22	5
13	22
0	0
0	21
0	22
0	6
2	2
0	6
0	13
0	597
0	9
0	8
2	8
22	604
3	585
1	597
0	244
0	6
10	299
0	88
4	58
0	2
0	3
0	0
0	15
1	20
1	13
0	22
0	21
0	23
0	0
0	0
0	3
0	18
0	0
0	2
0	3
0	3
0	0
666	193
0	134
0	79
0	33
0	0
0	0
119	279
0	236
5	175
0	0
0	19
0	13
0	0
0	13
0	13
0	14
0	7
0	1
0	7
0	1
0	3
0	3
0	3
0	0
0	0
1073	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	12
0	3
0	2
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
8	5
0	3
0	3
1	3
0	3
0	8
0	3
0	1
0	1
0	0
0	0
0	0
144	118
1	0
1	77
0	110
0	70
0	38
0	20
0	20
0	28
0	17
0	4
0	0
0	0
0	0
0	0
0	41
0	0
0	0
378	51
5	0
3	41
2	0
0	34
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	18
2	0
0	0
0	0
0	2
0	1
0	6
0	6
0	6
0	11
0	11
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	58
1	58
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	356
1	130
3	330
14	276
3	1
27	1473
5	745
0	0
0	1470
7	231
5	0
3	52
1	0
0	14
3	20
0	5
0	11
0	22
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	253
0	1
2	123
137	262
4	35
0	8
15	18
0	33
0	0
0	9
0	48
0	3
0	3
0	2
0	2
0	0
0	2
0	0
0	0
4	54
7	64
9	13
0	26
1	358
139	469
0	449
0	2
12	149
0	5
0	0
0	0
0	0
466	149
0	26
0	9
0	2
0	114
0	105
0	105
0	89
7	16
0	15
1	15
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	207
0	206
0	206
0	207
0	207
0	206
0	206
0	207
0	207
0	206
0	187
0	187
0	187
0	186
0	176
0	176
0	176
0	175
0	175
0	174
0	174
0	174
0	173
0	174
0	174
0	167
0	107
0	74
0	60
1	18
0	13
0	2
1	0
0	0
0	0
0	0
2	0
0	0
0	0
4	2
0	2
0	2
0	0
0	0
0	0
0	7
0	7
0	0
1	6
0	6
0	0
0	0
0	3
0	3
0	3
0	3
0	4
0	4
0	3
0	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1199	108
0	19
0	0
0	8
0	0
0	0
0	65
8	15
0	45
0	20
0	13
0	2
0	2
0	0
1	59
15	31
2	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34434
0	27404
0	35476
1	17841
197	21079
2	33746
0	29244
38	23951
94	11924
12	4821
0	0
0	1206
0	0
15	1694
97	11002
0	0
0	9433
71	3235
2	1143
16	567
2	3026
0	2842
0	2572
0	2385
0	1454
1	1214
8	543
5	0
263	25
0	6
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1730
0	0
27	73
0	73
11	771
60	2
13	97
0	37
0	602
0	18
0	562
0	560
0	3604
15	643
0	2203
0	306
26	3572
2	0
11	563
9	210
0	0
0	0
0	16
0	16
0	16
0	16
0	11
0	10
0	9
0	0
4	582
0	574
2	529
2	40
0	6
1	5
0	0
15	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	14
0	12
0	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	222
3	168
33	536
0	31
1	549
1	25
1	301
0	101
20	46
5	79
23	518
0	496
0	0
0	205
0	18
7	34
0	0
20	95
45	92
0	5
0	29
41	66
8	66
0	0
0	0
0	0
3	1
0	105
4	106
1	116
4	78
0	1
0	3
0	3
0	3
23	350
0	388
166	383
0	373
0	81
0	1
0	9
1	4
30	15
0	15
0	0
0	13
0	10
0	35
0	37
0	5
0	36
0	34
0	14
0	38
0	11
0	11
0	33
0	9
6	9
0	10
15	10
0	0
0	49
0	49
0	48
16	48
0	51
0	0
0	48
0	1
0	1
0	0
0	0
0	1
2	2
1	0
0	9
0	46
2	4
0	10
0	44
0	23
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	7
0	0
0	17
0	19
0	2
1	1
0	9
0	0
1	8
0	9
0	0
0	7
26	327
40	306
0	227
0	203
0	146
0	213
3	215
0	145
0	188
0	155
0	39
0	107
0	89
0	58
4	59
2	12
2	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	2
11	75
0	402
0	491
0	581
0	639
1	62
7	162
1	221
300	674
1	530
0	4
0	51
0	0
0	0
6	0
0	86
3	3505
10	867
3	2512
0	3379
1	2432
0	61
0	83
0	157
0	75
2	105
0	11
0	30
1	364
28	52
4	1548
3	0
2	32
0	254
36	276
0	608
0	225
0	345
0	44
0	48
0	39
0	28
5	547
5	77
0	606
6	275
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
3	1
0	346
16	356
5	342
0	92
0	94
2	77
0	12
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
21	251
0	237
0	58
0	20
0	14
1	12
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
72	443
0	403
1	308
38	75
2	52
0	23
0	1
0	0
6	62
0	8
0	151
0	29
0	93
0	74
13	156
0	25
0	215
0	0
0	17
0	34
0	0
15	66
819	1465
1	1361
29	19
4	56
1	216
14	103
0	74
0	24
6	669
21	503
2	49
0	0
0	123
0	340
1	473
0	19
5	12
0	147
1	478
28	553
3	0
0	8
0	37
51	450
4	108
0	0
0	0
0	6
9	84
0	1
3	32
0	84
5	68
2	0
4	0
1	0
196	147
0	147
0	74
5	99
34	0
67	0
0	0
4	311
0	289
0	339
3	153
0	325
2	71
0	0
0	19
0	70
0	17
0	321
0	285
0	71
6	321
0	313
0	313
0	145
0	28
0	128
5	139
5	285
0	257
0	9
0	9
2	103
0	3
0	0
0	13
1	13
0	10
1	0
0	0
0	0
5	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	524
0	550
0	267
0	116
1	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	106
0	106
2	106
1	1
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	0
205	276
0	261
0	266
31	199
0	187
0	1
0	10
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
255	392
3	382
0	341
0	168
4	4
0	24
1	17
2	17
0	9
0	3
0	0
2	363
0	353
0	370
0	346
0	360
0	62
0	63
0	5
0	6
1	0
0	0
0	0
0	0
0	7019
0	47
0	2752
0	200
0	181
0	4
0	53
1	194
4	212
0	212
0	200
0	142
0	235
0	221
0	181
0	4453
100	7015
0	2984
0	5782
0	7195
0	0
0	0
0	0
0	5
0	0
10	948
77	217
15	1906
9	0
0	0
0	0
0	0
0	231
2	500
0	406
8	487
0	227
0	63
0	60
0	4
0	4
3	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	12
0	12
399	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
148	0
808	568
2	208
0	119
5	247
0	147
0	208
0	100
0	221
0	218
0	95
0	14
1	251
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	0
0	0
0	14
1	32
0	0
0	18
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	182
0	3
0	2
0	177
0	6
0	0
0	5
0	5
4	1
85	0
12	1497
0	1640
8	1238
8	4
0	110
2	270
0	0
0	1
0	0
0	37
0	5
0	3
0	0
3	5
0	0
399	262
1	191
6	14
8	0
4	0
11	5
51	123
0	124
8	123
0	147
17	52
8	54
0	73
2	0
0	0
14	335
1	81
2	27
0	41
0	295
2	3
0	79
0	9
78	350
7	9
0	46
36	271
0	76
13	50
0	5
4	18
10	14
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
27	150
2	154
6	114
3	7
0	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
501	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	6
0	3
0	4
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
219	4
1309	283
10	0
0	43
0	211
0	0
0	0
2	5
0	2
0	9
0	1
0	10
0	0
0	233
0	546
0	2
0	162
1	83
8	550
0	554
0	0
0	25
3	7
3	155
0	28
0	1
0	1
0	0
0	6
0	32
0	33
1	10
0	10
2	8
0	3
0	0
0	0
0	0
0	0
0	0
0	89
4	112
0	1
2	131
0	141
2	134
0	7
0	0
3	5684
11	5244
3	5388
3	5630
3	5630
6	196
0	0
0	36
0	1
10	24
0	9
0	11
0	0
0	4
0	1
3	10
0	29
0	49
8	195
32	118
0	0
0	0
1	436
35	644
1	593
0	508
6	506
0	540
4	413
0	97
15	23
0	44
1	49
28	62
12	63
0	26
0	23
0	6
11	23
0	19
0	12
0	12
42	4
0	4
0	6
1	0
0	5
2	1257
0	1260
0	218
0	171
0	208
0	34
0	481
0	105
0	10
0	0
0	105
0	1249
0	1252
0	345
1	97
0	9
1	74
0	14
0	0
0	78
0	0
0	14
0	0
0	0
1	0
0	0
0	40
3	2
0	0
2	0
172	10
0	7
0	0
0	0
0	19
1	19
2	0
0	4
0	0
0	2
0	0
0	15
2292	58
0	0
0	0
0	0
0	0
0	0
0	25
6	1
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	145
0	130
1	88
0	57
0	33
0	18
0	0
51	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5154	515
0	3
0	0
15	0
4	73
0	1
0	0
15	430
0	2
0	1
1	0
0	0
0	90
1	348
95	340
15	14
0	241
0	257
0	23
0	39
3	293
46	110
17	234
1	59
4	17
1	5
1	0
0	0
0	0
2	8
0	70
0	0
0	0
127	67
32	1946
80	2183
0	2206
2	2231
6	2287
17	60
30	1
5	27
2	135
3	71
0	10
0	95
1	516
0	684
6	538
0	15
0	33
0	65
17	702
0	46
14	0
0	421
0	35
3	106
3	128
384	421
6	308
0	5
0	1
0	0
16	390
3	507
5	1
3	3
5	91
2	418
0	14
0	71
244	2
0	0
4	688
1	2
12	689
0	38
0	0
0	0
0	0
0	0
3	1
1	61
0	1
0	32
0	16
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	5
1	0
0	25
4	0
0	19
1	1
0	0
2	5
0	0
0	0
0	6
1	68
0	68
0	70
0	68
0	0
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	434
0	0
0	0
0	0
0	491
314	497
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
224	219
1	218
0	23
5	0
0	49
0	6
1	0
0	8
0	3
11	21
0	77
0	17
0	69
0	186
0	476
5	492
1	509
0	2
0	43
0	55
0	2
7	48
0	211
0	188
0	0
0	0
0	0
0	0
0	0
2	235
0	0
0	0
0	235
0	0
0	1
0	0
19	122
0	327
1	21
4	42
4	25
3	87
0	3
0	3
0	1
0	0
0	0
0	1
0	1
0	0
0	202
8	1023
533	1381
1	149
0	529
10	143
0	65
5	145
0	32
0	28
1	19
10	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3176
0	2660
2	8
0	3352
28	1334
45	2472
1	2386
0	342
0	3267
0	152
0	20
0	979
0	2634
0	920
0	2354
0	612
0	0
1	0
0	5
0	3
1	0
0	5
0	2
0	0
0	0
0	0
0	2
4	9391
0	11108
26	4689
17	5709
0	5545
0	1896
4	514
9	0
0	2865
30	1368
0	1129
0	690
73	2004
0	746
5	714
4	596
0	0
6	302
3	261
1	304
0	160
0	140
0	146
0	8
0	2
0	6
0	1
0	12
0	0
0	11
2	0
0	14
0	16
0	8
0	10
2	10
0	8
0	7
0	0
11	0
3	16
0	50
0	3314
1	5284
20	660
30	611
0	490
6	47
10	213
37	1588
56	13
116	18
20	428
5	0
169	3174
4	71
89	71
0	0
0	0
6	56
1	29
0	52
0	53
0	43
0	39
0	48
0	87
0	40
0	20
0	38
0	81
0	0
0	0
0	27
0	19
0	24
0	13
0	69
0	7
13	69
0	6
2	47
0	67
0	13
2	0
0	346
689	626
0	123
1	92
1	255
0	101
0	50
0	96
5	0
0	0
961	1002
79	1000
158	987
0	561
0	979
2	980
0	156
0	64
6	92
8	0
0	2060
0	4302
1423	4432
2	0
0	0
5	25
5	90
0	30
1	1
0	897
16	35
40	105
3	0
67	2
2188	78205
12	54535
2	23324
23	66643
9	51175
0	49283
5	64046
871	32177
0	56983
107	65642
184	0
0	7
0	12
0	7
0	7
0	7
0	7
0	7
0	8
0	7
0	7
6	6
0	11
0	0
1	3070
0	2730
0	2941
6	2768
6	3064
0	3170
7	3100
0	6619
0	2739
1	808
115	147
0	1223
14	336
15	49
50	502
32	734
0	410
12	3
0	217
0	39
0	187
6	119
3	85
12	1
5	1
0	4440
0	5025
0	5275
0	2307
0	5261
0	4993
0	2912
5	677
0	431
4	2075
0	4486
0	4575
5	3272
0	4979
0	2051
0	2609
0	4715
1	4708
0	4922
15	2385
0	4441
0	4732
0	4623
0	3704
1	1525
0	1399
0	3833
10	500
0	4192
4	2224
0	2500
0	4358
0	1560
1	46
0	895
0	237
0	18
2	26
23	2
0	2350
0	2464
0	2566
0	1717
0	0
1	199
7	3
0	149
4	197
1	48
0	175
0	11
0	26
0	1
0	0
0	0
0	0
0	24
0	24
0	8
2	2
0	17
0	9
1	2
1	10
0	5
5	4
0	3
0	0
2	420
5	353
0	420
8	333
3	140
20	182
2	60
5	126
13	105
0	121
0	71
3	93
2	74
0	115
0	33
0	36
0	12
0	0
0	18
44	1700
38	18
1	1570
0	1567
0	1584
0	84
1	3
26	160
27	111
4	213
34	211
0	176
0	81
3	31
0	33
6	74
3	1
0	38
0	38
5	38
0	4
0	1
0	0
0	0
3	0
2	925
0	886
0	217
1	1086
4	994
2	992
0	36
0	765
0	22
0	6
0	859
0	296
0	89
1	1099
2	120
0	59
0	250
1	1002
1	249
0	216
2	38
18	49
14	0
89	3450
0	2907
15	601
0	1368
0	1317
7	744
35	743
0	235
0	23
1	42
5	0
2	3496
139	7289
33	2168
0	7291
0	1787
0	2840
14	4435
30	27
3	12
4	30
28	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	35
2	68
5	101
0	5
0	67
1	6
1	11
137	1096
18	804
0	107
0	1096
2	139
11	92
3	162
8	41
0	96
0	4
1	46
25	92
0	87
0	5
0	14
0	16
0	2
3	5
0	7
5	1026
105	728
79	660
6	54
31	950
4	588
27	840
62	525
1	216
21	518
6	189
7	88
4	114
52	3542
0	3654
8	161
0	46
17	2992
15	212
13	428
0	13596
0	13587
0	13593
0	4015
0	11377
0	2072
0	62
33	1349
0	0
6	1758
0	500
0	536
82	223
0	58
32	56
0	14
27	76
0	0
23	24
2	21
0	0
0	32
143	52
0	46
35	0
0	252
2	95
2	193
0	237
7	103
9	137
0	8
1	17
0	63
0	8
0	71
0	32
0	42
21	63
3	2661
2	8
7	153
0	2688
0	1473
0	47
143	58
1	2102
85	2755
4	74
6	235
0	4
0	17
0	3413
51	3413
1	439
1	230
3	18
1	436
1	246
39	0
0	0
15	304
79	124
85	811
10	402
0	12
0	32
1	36
14	774
0	52
0	92
0	52
12	629
7	24
0	7
0	765
1	768
0	105
0	7
0	2
2	17
0	57
0	7
0	31
10	118
0	268
1	18
0	268
2	0
0	0
0	0
1	0
182	1701
84	3749
2	1298
64	4362
4	2728
0	1963
14	1511
0	15
9	7
2	958
6	851
17	459
2	326
10	89
19	387
26	201
560	480
9	395
2	35
12	344
17	178
211	1303
40	1283
0	212
1	274
1	287
2	227
23	30
10	0
6	8
5	8
0	1
0	9
0	29
0	2160
0	0
0	0
0	2279
1	1657
0	1903
0	0
0	2180
0	81
0	38
0	93
0	56
0	92
5	176
4	1979
0	208
17	87
0	35
13	5
14	2
5	269
1	94
6	0
26	786
0	867
2	461
0	750
2	689
1	342
0	505
1	56
0	25
3	92
0	11
0	50
0	1
0	59
0	49
0	53
1	17
0	0
624	329
0	83
10	240
0	44
4	43
3	14
0	12
22	45
2	26
2	7
4	2
210	84
0	19
13	96
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	4
0	70
112	2746
0	230
0	104
0	79
0	126
0	123
92	2726
3	55
12	271
1	132
2	114
0	185
0	0
1	29
1	360
0	819
0	0
0	0
0	39
0	88
0	430
0	18
17	1147
0	48
0	10
0	484
0	25
0	92
4	454
0	439
2	139
0	0
25	21
0	36
1	1072
0	47
2	17
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
45	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
