UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	14
0	15
114	40
0	13
2	0
0	0
8	27
0	0
0	0
9	0
1	33
187	100
5	7
0	67
0	0
0	2
2	19
4	24
42	43
0	13
4	13
84	46
1	15
0	11
0	12
0	0
0	1
0	0
3	1
0	0
0	0
1	0
0	0
0	0
4	0
17	716
133	697
0	283
14	52
0	561
0	209
0	537
29	107
4	73
2	73
0	58
17	132
0	445
20	37
0	12
0	59
6	18
0	85
37	406
0	381
8	326
6	319
0	0
0	0
389	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	168
0	1613
0	168
0	135
2	101
0	21
1	2
4	85
11	1922
2	1610
0	1129
2	1054
67	340
0	0
93	194
216	436
0	316
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	240
30	240
0	35
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	11
3	16
9	8
3	0
0	0
10	5
1	0
0	1
1	0
0	64
0	281
36	334
40	286
1	296
0	228
37	180
155	213
61	319
3	438
22	209
54	395
11	394
1	64
8	34
1	0
24	8
1	9
4	8
0	5
2	6
0	0
1	4
1	0
50	628
5	628
0	69
0	0
0	32
0	33
137	526
2	526
19	577
2	63
0	96
9	55
6	696
53	705
1	705
0	705
7	705
0	51
3	47
3	26
0	21
1	5
1	0
2	0
1	1
0	0
32	15
0	5
0	3
0	8
0	3
0	0
0	3
2	8
0	13
0	0
28	50
0	2
10	12
0	2
3	25
0	11
0	0
0	0
52	0
68	9
70	24
0	10
4	13
0	1
2	20
0	0
6	0
0	425
0	496
0	177
0	50
0	10
0	298
0	441
0	52
0	48
1	253
1	267
0	34
0	356
1	512
0	113
0	573
0	280
0	70
78	471
272	551
0	0
13	427
0	216
3	0
3	8
0	6
11	252
1	238
2	236
0	215
10	235
2	231
0	23
0	0
0	46
0	0
41	43
0	11
5	56
1	35
1	21
0	25
0	22
0	31
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1105
2	1099
15	171
12	787
18	919
0	0
0	297
70	22
0	315
1	273
10	228
4	41
2	64
13	29
0	196
0	187
1	159
10	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	315
36	1320
6	226
30	0
5	0
0	90
33	1144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
167	1403
0	1
3	1343
6	296
1	111
0	94
0	11
10	49
0	0
4	1
0	9
1	3
0	0
0	0
0	3
0	2
0	2
0	1
93	2200
12	1920
223	1948
0	266
0	1864
1	1681
11	1433
0	1259
6	207
0	581
12	0
1	158
110	1434
13	1327
8	534
54	390
0	104
16	0
0	0
0	565
10	189
0	659
0	679
0	78
20	1007
0	611
0	853
1	34
1	13
3	825
12	991
0	24
0	12
0	991
7	3
0	822
0	791
0	412
64	774
0	821
7	134
0	30
0	94
12	27
0	0
6	894
33	4100
23	10881
7	10897
5	10369
553	14319
0	1
3	8471
787	8767
0	5274
918	203
3	11
3	250
30	486
3	331
2	182
0	40
29	195
0	0
0	0
967	4
0	0
8	0
0	0
0	0
0	2
0	2
0	3
0	3
0	2
0	0
0	1
0	0
16	551
1	237
0	234
4	156
0	317
1	195
0	328
0	175
1	578
0	589
0	83
4	380
0	15
0	21
0	0
3	364
0	463
0	360
6	395
0	41
3	352
1	361
0	9
4	427
0	431
0	59
0	10
2	45
0	297
0	84
0	2
61	291
16	343
1	2
0	6
3	0
0	0
0	1563
9	1239
4	1180
67	1202
7	1429
2	160
0	155
58	147
18	251
51	76
0	302
0	0
0	300
0	0
14	116
0	0
0	215
0	117
0	104
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
52	8
0	5
0	3
1	0
1	7
59	80
0	54
11	81
0	0
27	18
0	18
3	0
1	17
299	127
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	24
16	26
0	19
0	1313
0	1385
0	1392
7	1135
1	7
1	94
10	109
0	214
0	43
4	28
6	41
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
308	6520
1051	8949
43	2429
0	910
0	117
5	0
0	435
0	435
0	155
0	75
7	12
53	0
0	3
2	3
0	3
0	0
0	0
0	6
4	0
5	6
0	0
0	0
0	6
0	0
0	6
0	0
214	167
19	135
0	142
4	14
0	63
6	42
0	45
6	22
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	53
0	393
0	82
0	247
1	65
0	67
0	379
0	466
4	102
2	279
0	300
288	272
0	0
0	2
0	2
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	651
0	637
0	641
0	651
0	637
1	651
2	586
39	453
2	11
0	34
0	19
0	15
0	4
1	6
0	11
0	9
0	10
0	11
0	9
0	9
0	10
0	5
2	11
0	10
1	8
0	2
0	1
0	0
0	0
0	767
0	764
17	764
0	750
0	764
3	765
0	757
0	478
0	307
0	224
7	264
1	254
0	211
17	18
1	151
2	15
9	0
2	8
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	128
0	124
0	147
0	145
6	61
0	0
0	36
0	27
2	27
0	18
0	28
0	7
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	422
0	640
23	676
3	415
14	26
0	102
0	1
0	0
0	0
1	0
3335	1510
1	647
0	377
0	1428
23	373
3	247
1	2
0	1
0	49
0	1312
2	0
5	8
0	0
0	0
0	0
2	0
122	80
0	80
0	5
0	33
0	4
0	34
29	1043
0	1014
0	1014
0	339
0	335
0	262
0	51
0	68
0	77
0	45
0	36
0	14
0	7
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	48
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
4	27
16	10
1	20
0	4
0	2
0	15
0	63
149	101
1	64
1	594
11	693
2	28
1	15
0	86
0	1
0	2
105	614
6	106
18	0
2	227
4	394
12	416
0	93
0	113
3	41
1	22
0	38
0	17
1	21
3	19
4	3
19	4727
695	4727
0	4
0	0
40	402
50	667
21	177
0	0
0	1259
0	281
26	1267
0	919
0	1727
0	1633
0	1398
0	1500
0	1440
0	1732
0	805
6	232
0	1401
0	376
1	1355
4	428
6	421
38	117
1	1366
3	141
2	1443
14	322
0	269
7	179
21	37
17	255
0	30
0	30
1	10
0	1
0	2
0	1
0	0
0	0
0	0
4	0
2289	824
10	822
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
220	31
0	30
4	0
61	1
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
2	231
2	22
4	222
0	0
0	0
0	236
34	230
0	0
0	0
0	22
0	125
0	7
0	23
2	102
0	121
0	121
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	21
0	0
0	0
0	22
20	0
13	23
1	0
0	0
0	0
0	0
0	0
7	27
0	22
0	3
3	0
13	5
29	0
1	0
0	0
34	184
4	221
0	0
2	52
0	0
0	0
0	0
0	0
0	23
1	23
0	21
0	0
0	0
5	0
0	0
0	0
4	0
2	159
0	156
1	6
1	150
0	153
0	0
0	0
0	0
0	0
6	0
0	12
0	12
26	60
1	93
3	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1241
0	1241
0	1239
6	309
36	892
229	599
3	759
11	770
1	742
3	54
34	153
3	37
0	13
3	98
0	6
2	28
30	150
0	52
0	0
0	0
0	0
14	168
8	33
8	9
4	150
0	141
5	37
3	97
5	62
0	49
0	0
0	60
3	458
0	96
0	20
2	477
4	179
0	15
0	0
0	29
0	0
10	7
11	84
0	84
0	7
0	0
0	0
218	6
0	5
1	0
34	69
6	63
0	0
0	0
0	9
0	9
16	32
0	12
0	0
3	0
0	0
0	21
0	7
0	0
0	0
3	13
5	11
0	17
3	14
1	28
0	17
1	14
0	20
6	0
0	0
225	76
7	41
22	65
5	16
45	31
0	8
0	3
0	0
0	0
6	0
3	1
12	470
1	449
0	389
0	67
3	326
1	435
0	347
0	343
0	17
0	426
4	14
0	60
0	0
0	0
0	0
0	9
0	0
4	9
0	196
41	0
0	371
0	356
1	0
3	221
0	390
0	0
0	383
0	304
0	129
2	35
3	0
0	0
0	0
0	0
0	0
0	0
369	0
0	0
0	0
1150	933
13	89
1	798
6	8
0	115
0	33
9	165
0	0
97	538
0	486
2	207
1	106
0	53
0	0
0	23
4	417
62	448
0	20
0	444
1	99
0	0
0	0
0	0
0	0
14	0
1	0
0	0
110	123
91	81
10	133
0	41
0	0
70	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
13	95
0	87
3	87
5	13
26	8
0	6
0	7
0	3
1	0
0	0
0	3
0	3
0	58
7	27
0	5
3	0
0	59
0	56
0	2
0	6
2	29
0	0
0	0
0	0
0	1
1	1
0	0
0	0
1	3
2	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
44	19
0	0
0	0
0	11
0	0
0	0
12	66
6	101
19	64
1	65
29	40
0	0
0	0
0	0
106	541
1	1507
0	553
0	1490
4	0
43	556
248	225
5	281
0	353
1	424
4	185
30	0
1	17
3	23
12	72
0	0
0	0
232	372
0	168
188	186
25	120
4	100
6	17
0	0
0	1
0	23
0	0
6	14
0	1
0	1
0	23
0	0
0	1
0	1
10	28
0	0
1	1
0	0
29	4378
0	1682
0	0
0	0
0	0
0	0
0	31
0	20
0	24
0	149
34	463
44	471
0	561
14	615
5	510
13	23
0	44
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
36	0
966	1547
232	1533
29	52
0	0
4	235
2	264
12	307
0	254
0	288
3	85
0	27
2	58
4	69
0	6
0	28
0	18
0	20
1	11
90	699
0	644
0	644
3	640
0	592
0	420
0	382
0	290
0	172
7	135
16	141
4	0
0	85
8	78
0	57
0	17
0	50
1	35
0	79
2	27
0	2
0	3
0	165
0	169
2	158
0	163
10	140
0	172
13	3
15	47
0	13
6	4
8	4
30	0
37	42
0	42
209	2
1	0
15	1371
22	70
48	242
1	158
0	83
0	134
1	240
5	210
6	150
60	912
28	1031
10	1037
2	127
0	605
1	344
0	301
830	356
2	1499
1	1574
0	761
84	237
32	106
0	235
39	7
36	96
0	129
0	228
23	17
2	160
29	37
30	104
0	0
0	0
2	0
0	0
30	147
0	143
0	160
0	172
0	66
5	17
0	40
3	26
0	7
2	25
1	1
1	9
5	38
16	47
98	0
0	0
0	50
0	0
0	50
1	38
19	1
0	1
13	1
0	0
0	0
0	0
0	1
0	11
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	11
1	1
0	0
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	11
0	11
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	557
32	570
0	269
0	319
1	1
0	47
52	107
3	19
80	4575
15	352
358	4529
1	223
0	165
0	0
0	3
1	46
0	2
0	4
7	11
0	2
1	42
0	45
0	48
0	3
0	9
2	352
21	396
0	368
1	131
0	83
0	89
0	83
0	133
0	93
0	81
0	34
2	84
0	0
2	0
15	715
15	716
0	255
0	73
2	1
14	0
4	2
0	1
0	45
51	519
2	518
0	513
0	0
170	444
0	302
0	104
0	40
0	0
0	0
0	11
0	5295
3	131
7	5514
19	5441
0	5425
77	5461
4	347
0	26
0	0
0	0
0	1
0	1
0	2
0	0
0	10
1	3
0	2
0	170
7	337
2	182
6	85
0	1
0	0
0	578
0	23
0	204
96	176
5	116
197	3555
82	1813
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	134
1	181
0	49
0	13
0	0
125	7
14	48
7	22
3	5
0	0
0	115
0	122
292	386
0	55
6	44
14	73
1	165
2	0
0	0
0	0
49	54
0	47
9	383
377	439
0	254
5	332
0	288
0	0
0	62
3	228
10	90
3	232
0	69
3	69
3	29
0	195
0	0
0	168
0	13
0	0
61	3413
0	4455
106	1759
7	1778
0	1604
0	205
0	54
0	23
1	303
0	0
0	1
1	0
0	0
0	0
0	0
0	11
0	0
0	0
0	25
0	0
0	0
1	15
0	0
24	113
1	95
0	7
0	0
5	0
0	0
0	0
5	32
0	2
0	29
4	66
0	20
0	27
96	21
26	64
1036	743
0	566
1	118
14	298
5	231
4	6
13	454
42	1594
89	865
41	704
9	28
0	31
0	29
1	9
6	42
7	2
0	0
0	0
0	2
4	100
0	72
7	89
0	23
0	48
4	41
0	46
0	0
0	0
423	1294
1	1233
0	354
1	38
0	23
9	0
0	0
1	0
0	11
0	11
0	1
0	1
0	0
0	28
0	41
0	977
0	858
132	949
0	0
0	237
0	781
9	101
0	176
0	317
4	130
0	3300
5	0
10	180
28	2841
0	191
0	278
0	0
0	266
0	4
4	0
0	0
2	4
0	412
2	2865
3	1903
0	45
2	3
0	5
2	260
0	2414
9	652
3	254
0	185
3	1607
7	326
2	219
22	102
22	112
3	183
3	112
2	19
4	285
0	57
14	11
0	101
1	56
2	61
1	49
4	3
0	159
1	254
0	148
4	252
16	78
2	148
11	170
1	84
7	136
1	22
0	55
85	0
48	3
8	2530
218	2947
2	421
2	16
4	1936
7	15
12	628
171	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
9	79
0	0
2	0
1	0
7	79
978	1966
195	1400
22	1104
3748	36
0	0
0	3
1	4
41	240
6	240
17	162
0	76
0	144
0	37
0	116
1	14
12	32
3	1
3	1045
1	24
0	47
0	887
1	1019
0	132
2	31
13	1097
0	4
0	1
0	60
0	0
0	30
0	73
4	623
5	16
1	1
36	581
90	549
9	330
171	190
4	173
0	184
0	25
2	24
0	0
0	0
0	0
0	1
0	3
0	0
91	46
0	46
4	0
0	3
0	128
12	185
0	41
5	114
2	11
0	0
0	0
0	0
0	0
0	0
201	258
0	3
0	1
0	0
0	0
27	184
0	107
58	61
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	3
0	3
6	3
0	4
17	119
0	0
0	0
4	2
0	0
1	114
2	76
0	10
0	3
0	35
0	15
42	122
12	146
6	169
46	86
0	26
0	29
0	10
0	3
4	3
0	0
0	62
0	0
1	1
0	0
0	0
0	0
332	1109
0	97
3	0
1	47
0	819
6	957
0	72
3	56
0	0
0	44
9	0
2	22
4	10
3	134
4	115
0	1
0	26
0	20
0	26
0	6
0	6
0	11
12	68
0	47
13	48
1	9
0	20
382	500
1	496
0	93
1	57
0	23
0	42
226	0
4	774
0	424
0	804
0	186
0	115
3	750
12	95
0	770
0	0
9	107
1	71
0	0
1	33
0	0
0	0
0	0
2	46
0	45
0	46
0	45
0	45
0	27
0	16
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
1	53
0	2
0	1
0	2
0	53
0	22
0	53
0	2
0	2
0	53
0	2
0	2
0	0
0	53
1	54
1	60
0	3
0	49
0	2
0	53
13	54
0	2
0	52
0	52
0	1
0	1
0	0
0	2
0	18
0	2
0	62
0	53
0	1
0	62
0	50
0	2
0	2
0	18
0	4
0	2
0	59
6	20
0	12
0	5
0	0
0	0
0	0
0	0
0	829
0	0
0	0
0	751
0	791
0	961
0	1049
0	814
0	1059
0	859
0	1051
0	838
0	792
0	746
0	829
0	1057
1	987
59	1190
0	852
0	810
0	1059
0	170
0	358
0	209
2	979
1	691
0	1
0	270
1	948
0	952
20	119
34	499
0	297
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	5
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
1	3
0	0
1847	1282
0	923
0	223
0	0
1	0
0	3
1	73
0	69
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	1
0	1
2	0
0	0
0	0
0	1
0	1
0	0
0	0
1023	359
0	373
0	2
1	0
0	37
1	3
0	31
0	22
0	0
0	0
0	25
0	97
0	3
0	12
0	0
0	0
0	66
0	0
6	66
0	1
0	1
0	2
0	0
4	26
0	3
0	0
0	0
9	98
0	96
0	66
11	45
2	0
0	0
0	6
0	0
0	1
0	0
675	331
0	317
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	1
0	1
0	0
2	9
0	9
0	0
0	1278
0	1155
0	1283
0	1271
0	20
4	1199
1	3
0	6
0	1175
0	1150
0	7
0	3
0	9
0	46
0	46
0	537
0	233
0	13
0	3
0	1276
0	0
9	0
0	0
0	26
0	0
5	18
8	1287
11	101
0	0
0	74
2	85
8	1
0	0
149	54
4	72
46	791
35	363
0	106
25	650
7	163
17	163
0	8
2	18
0	1
6	0
1	3
0	0
23	1
4	40
0	21
5	11
0	21
0	8
0	20
0	11
22	20
0	9
0	1
0	0
0	0
4	335
17	22
79	348
1	172
6	7
10	0
8	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
299	54
1	28
1	28
1	30
17	0
5	2
1	4
0	13
0	405
0	34
6	439
2	405
0	28
0	86
0	35
2	4
1	14
0	1
0	0
0	4
0	4
0	15
0	4
0	0
0	2
0	0
1	0
49	533
3	232
18	267
0	228
0	272
33	245
1	145
3	236
0	44
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	193
67	261
0	72
0	28
0	0
1	775
4	779
0	246
0	763
0	230
0	15
0	76
0	246
14	38
13	57
0	4
1	34
0	26
0	53
0	0
0	0
0	13
0	0
1	0
13	35
1	30
0	8
3	5
0	3
0	0
0	0
0	0
0	24
0	7
0	24
0	3
0	0
0	139
16	360
1	58
1	10
2	338
0	3
0	65
0	49
11	613
9	1
0	1
4	1
0	36
1	599
5	599
0	0
0	0
0	0
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	233
5	243
0	156
0	29
0	37
14	9
0	9
1	0
6	697
0	63
0	63
0	10
0	284
0	672
0	3
0	0
2	14
13	456
2	62
48	433
3	72
5	50
0	32
3	1
158	1768
0	1769
12	679
7	176
2	38
5	832
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	1563
143	1281
2	1583
21	107
0	1336
3	1298
0	1292
9	1102
3	201
0	0
0	0
0	113
0	137
0	83
0	107
0	41
1	53
13	30
0	20
0	20
2	38
0	24
0	24
0	13
0	17
0	5
0	29
890	440
0	35
0	21
0	0
1	25
0	357
17	5
0	0
0	0
0	0
0	0
730	240
2	215
5	0
78	191
6	22
0	1
78	1
5	0
0	0
0	0
0	0
0	0
0	0
2	405
5	479
109	275
28	58
0	404
2	356
29	3
0	1
0	2
5	17
0	7
42	121
26	121
5	2
0	0
20	447
0	477
1	391
31	354
1	51
27	24
0	0
1	5
4	3
0	5
0	0
881	56
0	14
1	36
4	0
1	0
0	0
0	0
0	0
1	2
0	1
0	0
0	1
0	1
0	0
1	85
1	85
0	33
2	21
0	21
0	20
0	6
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	346
0	5
0	291
0	361
0	12
0	346
0	20
0	5
0	3
0	1
1	232
1	0
0	51
0	12
1	0
0	3
0	2
1	24
0	46
1	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
608	1068
14	491
0	951
8	198
0	233
10	209
0	0
0	0
0	0
0	0
0	0
0	0
597	0
3	0
13	52
0	0
0	0
0	0
1	0
0	32
25	266
0	127
0	219
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
230	451
0	15
0	2
0	272
48	425
11	401
2	673
0	834
0	753
0	346
0	1002
0	793
0	342
0	85
0	37
0	931
0	530
0	749
0	905
0	615
0	613
0	360
0	920
0	358
0	896
0	518
0	646
0	503
0	404
0	544
0	295
0	832
1	361
0	403
0	672
0	777
0	537
0	639
0	416
0	536
0	593
0	414
0	710
0	425
1	285
0	336
0	326
0	624
0	431
0	503
0	824
0	650
0	424
0	384
0	421
0	507
9	2
0	412
0	456
0	387
0	529
0	679
0	788
0	471
4	644
0	504
0	506
0	654
0	302
12	363
0	366
0	485
0	593
0	280
0	402
0	585
0	325
0	411
2	36
25	266
8	526
0	505
0	659
0	506
2	210
4	585
0	585
0	663
0	472
0	250
0	151
0	168
0	136
0	112
0	178
4	207
0	121
0	26
0	5
38	0
9	0
3	25
0	25
35	2473
0	437
0	406
0	373
0	21
0	2410
0	2441
0	2410
0	311
0	1
0	0
0	0
0	0
0	0
0	0
0	13
10	891
0	892
0	169
0	2
0	885
2	895
5	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	42
2	18
0	23
0	3
0	0
1	0
74	429
0	198
17	266
9	234
0	378
1	354
180	217
2	21
20	133
1	5
182	5448
0	5477
24	4218
176	4453
1	5025
22	750
0	2150
84	70
0	454
0	180
7	311
0	219
0	200
0	3
117	6
127	22
4	0
0	39
2	39
0	0
0	0
0	4
15	4
0	0
0	0
0	1
2	0
0	0
270	320
1	297
1	0
2	0
0	7
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
31	955
1	934
21	103
0	44
1	72
7	22
5	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	8
0	8
1	8
0	8
6	0
0	0
0	178
0	1
0	19
2	82
0	0
0	0
5	177
2	195
4	10
1	165
527	375
32	184
0	10
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
54	55
1	0
3	32
0	0
4	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1203
1	1214
6	1215
0	1210
0	1207
2	1027
0	1028
4	1117
0	1022
0	903
0	946
4	221
23	54
0	234
7	145
1	151
1	98
0	19
0	22
1	19
0	0
0	0
1	0
0	0
0	0
0	1
5	0
0	0
17	0
0	0
