UniqueCount	AmbigCount
0	9
6	1256
0	2481
0	1270
0	1361
1	591
0	587
14	478
16	398
130	558
0	944
0	590
0	36
0	0
1	0
10	362
5	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
0	10
0	6
0	3
0	6
0	0
0	0
1	0
0	0
2	364
2	99
7	401
23	395
1	363
14	290
0	303
0	280
0	282
1	274
0	15
3	265
0	90
0	237
0	0
0	195
0	55
2	61
2	53
0	55
0	42
2	31
0	5
0	1
0	0
0	1706
13	1723
0	92
0	430
21	1636
0	24
1	355
0	87
0	193
3	69
0	181
17	519
2	9
0	221
0	1815
0	54
0	119
0	11
0	183
0	274
0	50
4	183
0	16
4	484
0	219
0	531
0	0
21	546
6	66
0	0
11	29
4	435
1	11
0	7
0	1
1	383
0	337
0	0
0	232
2	174
118	744
0	639
2	154
0	67
0	5
0	28
0	19
0	207
0	99
0	5
0	2
1	34
2	95
0	58
0	71
19	1264
0	1518
25	1640
0	1382
0	336
0	722
0	347
0	294
0	253
2	201
5	130
2	32
0	3
642	5971
0	4418
0	4005
24	1768
0	2014
19	359
6	1597
7	0
7	2015
105	6026
0	5685
4	3821
6	4905
0	2638
2	6
1	804
6	2069
1	87
3	267
3	1298
0	75
0	654
3	686
0	878
60	1013
0	888
0	878
1	213
0	1009
0	999
0	1037
7	630
0	511
10	303
14	262
0	22
0	9
0	5
0	7
0	0
0	0
0	2
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
2	22
3	22
0	5
0	8
1	0
0	1
23	34675
0	169
57	34453
1117	13139
38	25171
12	40873
6	3358
371	34468
0	34405
57	8413
18	34402
1	1215
1	297
0	1480
0	1476
7	187
70	1834
2	8
0	1695
0	1805
1	1817
0	596
0	1029
4	561
0	688
0	612
0	288
0	281
0	240
0	558
0	587
0	474
0	488
1	23
8	37
2	45
0	463
0	18
0	18
0	139
0	41
1	41
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	227
0	227
0	0
0	0
0	0
0	0
2	28
0	28
0	2
0	2
0	2
0	1
0	2
0	0
0	437
0	418
2	434
2	393
0	408
0	428
11	428
1	485
0	413
0	372
0	95
0	211
47	60
0	84
2	18
1	56
0	59
645	450
4	393
5	76
49	329
1	1
186	328
1	23
0	3
0	0
0	0
0	0
0	0
0	0
0	5
7	114
25	114
0	0
0	0
0	0
2	11
0	8
0	4
0	1
0	8
0	0
40	94
0	0
0	0
0	0
1	41
0	96
3	0
26	91
35	1670
43	1670
0	0
4	1992
117	1990
0	332
0	1
1	78
0	3
1	36
0	16
0	38
0	67
0	0
0	330
24	276
0	129
0	69
0	6
0	170
3	0
2	18
0	52
0	3
0	1
0	2
0	53
0	54
0	5
0	41
459	2646
0	2634
1	29992
0	158
0	233
4	595
0	381
0	305
6	149
0	191
1	417
0	8978
4	490
1	31584
0	3
0	2158
0	4465
0	3478
5	3691
0	3023
1	11801
0	3554
15	21788
24	931
0	8
0	932
0	40
0	4537
3	6124
4	5828
4	7574
4	8177
0	20708
22	10140
8	23163
4	11958
0	332
0	2156
0	7407
3	1279
16	18581
0	0
9	11
6	5677
0	11137
0	1
3	3256
0	1041
6	336
1	2716
0	1
0	0
0	73
0	13
4	76
0	5
8	3
143	3
0	0
14	1
29	0
4	0
4	143
0	245
5	357
0	62
0	30
0	71
0	123
0	62
0	90
0	510
0	477
3	531
4	62
0	63
0	34
0	70
0	194
0	145
0	125
0	7
0	46
0	51
0	155
1	47
1	262
0	186
0	0
0	0
0	0
1643	364
10	169
0	4
0	46
1	28
0	75
0	90
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	307
38	750
14	335
55	842
0	312
7	523
15	142
2	158
3	159
1	136
7	256
6	117
2	119
0	61
0	1
0	6
0	0
0	5
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	668
6	1433
0	1004
0	2688
0	2689
0	3009
0	3009
0	2689
0	2688
0	3473
0	3811
0	3811
0	3491
0	3463
0	3464
0	3464
0	3463
0	3512
0	3512
0	0
0	902
0	524
1	145
0	0
4	543
0	369
0	474
0	213
105	0
0	1101
13	1112
0	1095
1	1117
0	1274
1	748
0	868
0	91
1	252
2	206
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	268
18	266
0	0
0	0
0	40
0	0
0	0
51	753
156	1371
251	1874
0	1284
8	1248
14	160
2	0
16	361
0	41
23	1103
0	52
0	20
1	25
21	977
108	4054
129	3927
0	4052
0	0
0	0
0	679
0	183
0	7
0	159
22	1919
0	39
0	17
0	0
0	19
47	549
0	259
55	297
11	884
4	71
0	71
0	1
1	1
0	0
0	1
1	0
0	0
0	0
0	0
46	2800
1	1787
588	2943
12	728
0	330
7	74
0	168
0	102
10	642
21	643
0	57
5	44
0	96
31	489
2	98
9	317
0	4
6	187
0	99
3	261
4	36
0	70
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	10
0	3
0	0
0	2
0	5
80	0
0	0
0	7
0	7
0	0
0	6
8	9
0	5
0	4
5	206
0	189
0	135
0	5
0	15
0	0
0	14
0	6
0	70
0	6
1	54
0	0
0	3
0	0
0	5
0	6
0	27
0	5
0	15
0	11
31	151
726	318
5	160
5	82
0	150
103	43
0	0
3	46
1	21
1	11
0	11
1	8
0	3
0	4
1	2
1	0
0	0
411	0
4	0
0	0
11	1055
6	1248
31	1079
13	329
11	453
4	287
0	188
2	403
1	423
3	9
10	221
0	370
0	25
0	0
2	0
43	332
1	290
0	282
0	259
5	27
1	6
0	2
2	13
0	72
0	5
5	8
0	8
0	16
0	11
2	15
1	42
0	1050
102	1532
0	25
0	17
0	130
0	20
1	69
1	31
4	871
0	4
11	0
8	61
2	42
1	0
17	568
53	431
140	378
30	459
3	74
0	20
0	17
1	163
0	15
39	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	0
0	0
0	0
3	35
1	5153
0	25
1	36
0	29
0	0
0	0
374	26001
6	7962
298	18544
4	17291
3	6602
1	91
7	3888
111	14304
1	738
11	5554
5	12588
1	3505
21	1060
0	0
0	0
0	91
0	0
1	9
1	102
1	18
94	802
0	34
1	716
33	565
5	32
4	22
0	48
0	16
4	2
3	50
0	134
0	83
0	420
7	417
12	1044
1	1074
2	1074
1	59
0	31
2	27
0	0
0	2
0	3
0	17
0	1
0	0
0	0
8	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	6
0	0
0	2
0	5
0	3
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
47	841
54	478
0	132
0	1
5	589
3	188
0	0
0	2
0	0
0	0
26	147
0	0
0	0
0	30
20	2
19	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	105
1	163
1	113
0	0
0	136
0	10
0	112
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	63
12	32
93	63
0	18
0	0
0	0
0	0
0	62
0	62
0	43
0	35
0	28
0	2
0	16
0	6
0	8
0	2
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
6	3
0	0
0	0
0	0
1196	1877
11	1525
1	1617
0	0
0	0
0	235
5	100
9	91
0	50
0	1
8	76
28	23
0	23
1	0
0	7
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	2
0	1
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	158
0	157
1	157
1	153
0	10
0	20
0	2
0	0
0	0
0	0
1	65
0	1836
0	411
2	331
0	327
32	1842
5	249
0	216
0	176
0	71
0	0
0	168
0	117
0	0
0	18
0	70
0	0
0	1453
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
143	132
0	64
0	0
0	51
0	103
0	0
3	213
0	225
1	189
0	122
0	104
0	14
0	0
0	19
0	17
0	10
0	0
0	10
0	12
0	0
8	5
0	0
66	2798
0	2143
2	2325
8	2587
0	1384
0	1678
9	2144
0	1586
2	238
0	295
0	406
0	144
0	79
0	11
0	411
0	428
5	65
0	158
0	133
0	129
0	153
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	28
0	28
0	0
0	0
0	0
0	29
0	0
0	0
0	0
1	0
0	0
0	0
23	193
0	164
0	105
2	133
0	141
0	140
1	141
0	120
1	110
0	93
0	59
0	253
11	377
13	128
370	434
3	261
1	220
0	0
1	3
0	0
0	0
0	0
11	16
0	16
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	676
3	705
0	687
0	573
0	566
7	181
0	55
0	3
0	37
0	43
0	0
0	4
0	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	110
0	129
0	24
0	5
2	19
0	8
0	1
0	0
0	0
9	19
0	0
0	0
3	0
0	135
0	131
0	131
0	49
0	31
0	0
0	27
0	19
0	4
1	36
5	4007
0	0
0	10
0	32
0	0
0	0
0	0
0	3
1	3
2	9688
29	9084
0	10898
0	2190
0	10838
0	10770
3	2619
2	1805
62	1060
0	40
0	1079
0	779
9	704
2	27
0	11
2	38
0	3
1	0
0	17
0	19
0	1
0	0
0	8
0	3
0	23
2	5
0	14
4	7
1	47
0	823
0	673
0	29
0	171
1	48
0	83
0	854
0	14
0	24
0	36
4	89
0	25
0	321
4	124
0	157
0	802
1	42
5	820
0	25
0	143
0	3
56	8
0	35
10	48
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	9
0	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
79	168
0	168
18	161
3	331
0	253
13	373
4	215
4	177
0	317
7	79
0	411
0	445
1	349
12	268
0	328
16	209
20	145
0	119
1	101
0	21
4	83
5	1238
0	69
28	214
10	1260
0	61
0	0
1	975
0	863
1	16
0	3
22	3844
0	3428
0	1002
0	1662
0	3404
0	434
0	1613
0	166
0	150
0	0
1	117
6	52
0	0
0	0
0	32
2	1369
0	16
0	160
0	0
15	0
15	971
0	0
0	169
3	552
0	520
39	492
0	438
0	0
6	218
0	7
0	99
0	0
6	0
0	8
0	8
0	10
0	10
0	18
0	18
0	7
0	7
0	6
0	2
42	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
1	561
512	1140
156	1104
11	42
135	0
1	0
0	451
0	17
222	16163
0	5249
2758	11475
47	5169
42	10659
19	10659
0	506
0	10772
226	0
0	0
0	0
4	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
499	19244
1	590
8	17056
153	13969
1	18597
0	317
26	16405
3	160
0	152
3	17136
0	18965
0	991
14	14025
1	950
1	15174
0	16116
2	846
2	13828
0	15026
1	555
0	584
1	3307
0	14874
3	17010
4	17003
17	13590
21	13459
29	13882
3	16040
12	17164
12	18593
5	158
4	926
0	718
0	823
0	148
0	127
0	48
1	14266
17	16483
0	2
6	11425
3	8514
6	1661
0	15396
0	661
1	1390
1	1109
3	95
2	691
0	0
0	0
0	0
0	0
94	16
0	16
7	0
0	0
32	247
0	254
0	46
0	0
12	23
2	22
4	19
1	2
7	70
0	68
0	0
0	2
5	2
0	0
1	0
0	0
1	0
0	0
0	0
28	26
0	0
0	108
0	1
0	20
0	21
0	0
0	0
0	0
0	13
0	0
0	0
0	12
1	4
0	8
0	5
3	80
0	0
0	25
0	44
0	0
0	1
1	0
0	16
0	20
0	8
0	8
0	42
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
62	0
1	0
0	237
29	8283
13	11
62	103
0	8229
0	6175
0	0
0	121
20	4685
0	505
0	0
0	446
0	236
0	3470
0	3109
0	0
0	0
0	0
41	801
0	50
1	336
0	57
0	0
0	1243
12	0
0	6
178	28
0	231
607	401
0	0
7	58
3	382
0	41
0	104
0	60
0	226
0	0
0	0
0	0
0	0
23	3444
0	3196
0	706
1	340
3	2645
30	2060
0	8
0	34
0	655
3	651
10	1188
53	773
1	30
17	915
0	365
68	573
0	19
1	97
4	109
7	27
10	93
1	23
6	80
0	13
0	1
58	27
0	0
0	0
0	0
3	19
408	21
0	18
0	5
1	0
5	16
0	16
0	0
0	208
0	421
0	421
0	666
0	666
14	466
0	883
2	652
0	172
1	243
0	0
0	377
5	21
0	106
0	0
0	0
0	0
0	0
0	0
0	0
623	1259
5	0
0	25
0	0
0	0
0	0
4	555
0	963
3	3
0	159
6	78
0	34
1	1069
45	1606
4	1138
0	1399
2	1354
4	1559
2	48
2	117
0	0
0	0
1	134
3	2
0	213
0	25
11	145
3	157
0	83
5	5
0	26
1	28
1	162
0	42
0	23
0	79
460	212
0	164
5	241
0	226
0	24
0	169
0	119
0	90
0	9
0	67
0	0
0	0
0	6
0	34
0	12
0	3
0	10
0	0
0	13
2	0
0	8
6	13
0	0
0	10
0	1
0	0
3	72
0	0
0	3
0	1
1	0
0	3
0	0
0	0
25	18
0	0
0	0
0	72
30	447
0	123
1	186
1	79
0	4
0	1
3	62
0	168
1	0
0	118
6	125
587	133
8	67
1	10
0	22
0	28
4	186
0	71
10	989
0	128
2	208
0	1190
0	66
1	56
0	56
0	38
2	915
0	872
1	216
0	32
0	87
0	30
0	134
0	258
6	826
2	408
0	406
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
4	8
0	1919
1517	3392
0	3258
8	634
0	426
0	446
3	1963
1	311
2	282
0	818
0	1810
0	1807
0	1686
0	9
0	9
0	50
5	25
2	141
0	64
2	0
7	50
1	260
0	169
1	202
0	73
4	118
1	158
0	83
0	30
2	168
0	14
0	172
0	61
0	35
0	4
0	0
0	6
0	84
0	5
0	5
0	4
0	4
0	1
0	92
0	87
0	0
0	11
339	968
0	53
0	901
0	620
0	761
0	645
0	597
1	6
0	19
0	59
0	152
0	69
0	56
0	22
0	64
1	68
0	70
0	70
0	10
0	0
0	0
1353	2
5	1341
4	1068
0	1586
0	913
46	935
3	0
0	378
0	0
0	184
0	0
0	141
5	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	11
0	6
0	6
0	6
0	3
0	3
0	1
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
1	34
0	1
0	16
0	2
0	1
0	2
1	0
1	14
0	0
0	12
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3
0	188
0	193
0	17
181	68
18	22
0	3
0	14
25	24
12	5919
2	8
5	8743
2	17
13	4715
0	0
0	0
0	1110
8	9753
0	9753
61	2360
13	3030
72	1446
4	317
0	4594
12	274
1	2218
0	26
0	26
0	19
0	26
0	0
2	221
0	146
0	224
2	184
0	802
0	0
23	776
0	513
0	9
2	638
3	0
0	2
0	160
0	0
0	39
5	432
0	917
0	380
0	152
0	353
0	917
0	695
2	78
0	259
0	885
1	73
3	353
1	436
0	35
0	1189
0	732
0	80
1	6
1	321
0	167
0	0
0	485
0	1
0	434
1	346
1	0
2	0
2	58
0	440
0	0
0	0
0	0
0	0
0	0
0	0
0	0
561	475
0	473
9	256
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
2	7
0	0
4	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	13
0	40
0	0
0	1
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	33
2	39
0	12
1	38
0	66
4	1
2	1088
0	1125
5	2
1	30
0	65
0	28
0	409
0	299
0	10
34	73
0	203
0	38
0	2
0	11
0	28
0	55
4	220
0	599
2	555
0	336
0	0
0	32
0	25
0	0
0	0
96	46
0	120
0	120
3	57
1	219
19	129
0	292
0	174
0	65
9	399
0	261
8	239
0	155
1	114
0	0
2	169
24	112
0	191
0	62
0	0
0	0
0	0
0	0
0	1
12	503
6	450
0	36
0	22
0	510
1	24
0	74
0	36
0	500
0	33
0	65
0	35
21	414
0	32
0	27
0	24
0	470
5	46
0	3
0	3
0	3
0	1
0	0
0	0
0	1
0	2
4	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
246	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	16
1	40
17	226
0	1
0	2
0	172
0	41
0	56
0	22
0	87
0	72
4	0
0	0
1	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1105
0	1037
1	772
0	1602
0	10735
0	12083
0	5293
0	7613
3	11497
9	723
17	11141
1	11367
4	477
3	4520
0	10841
0	1049
0	0
0	0
4	4015
2	784
0	303
0	337
0	0
5	368
0	1040
0	34
0	268
0	225
6	5480
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1264	21300
0	18096
155	21763
526	25603
0	25559
8	25257
0	25952
0	15215
1	682
19	5466
7	7590
119	1242
0	1330
17	1317
0	846
2	158
0	22
0	0
1	2
10	553
302	554
0	28
1	38
0	25
5	76
0	0
0	16
0	35
0	0
0	33
0	0
0	0
5	0
0	0
940	610
0	102
0	491
0	2
0	0
3	28
4	291
0	3
0	80
0	41
4	44
2	34
29	0
1	138
15	706
0	11
0	2
5	22
1	0
6	0
0	0
0	23
80	563
0	886
0	13
0	2
0	0
0	0
0	23
0	15
130	866
27	138
5	514
0	525
0	0
4	508
0	58
0	162
0	0
0	0
0	170
0	0
3	3
0	0
0	0
0	1
0	0
0	8
3	6
15	4
0	0
4	0
0	4
0	4
0	0
0	0
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
503	9667
0	9665
8	0
1	449
5	2013
0	18
3	249
0	12
0	264
1	451
3	401
0	325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	219
0	7
0	99
0	0
0	187
0	0
0	183
0	60
0	4
144	1074
0	1304
4	1435
7	556
7	337
0	45
2	3
0	3
1	0
0	0
152	0
0	0
11	2108
50	2333
0	55
0	53
0	53
0	53
0	70
0	174
4	1844
0	354
0	2040
0	967
0	1721
2	275
0	2
16	9
0	9
0	65
0	65
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	68
0	65
0	65
0	0
0	0
0	65
0	0
0	65
0	0
0	0
0	2
3	71
0	670
0	670
0	648
0	581
0	615
0	556
0	269
0	181
0	245
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	131
0	131
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	236
0	62
0	61
3	1079
1	70
0	54
0	54
0	120
2	371
0	248
64	1187
1	70
0	439
0	56
0	60
0	145
0	279
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
24	546
0	0
0	0
0	17
0	172
0	177
0	550
0	4
2	0
0	0
6	514
0	22
0	148
0	2
0	22
0	0
0	18
0	6
0	51
6	12
0	3
0	0
0	32
0	8
0	8
2	0
1	10
0	3
0	1
0	2
0	9
0	2
0	0
0	1
0	1
0	9
0	2
0	0
0	0
0	3
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
3	19
0	18
0	3
0	0
7	34
2	33
0	13
0	6
0	1
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	9
280	321
9	52
0	232
0	0
0	0
0	26
0	88
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
160	1545
1	240
0	63
2	668
0	1468
12	442
14	309
5	319
0	308
5	560
12	813
0	916
0	760
0	287
0	285
4	126
0	176
0	72
0	67
14	125
2	3
1	794
0	105
0	122
1246	959
0	143
0	92
3007	3755
8	3755
4	185
0	103
589	582
0	317
0	26
0	174
0	115
0	299
1	17
0	55
0	0
7	0
0	0
0	5
0	97
95	24
2	5
0	14
130	341
0	0
0	0
0	284
0	10
0	41
0	10
0	2
0	34
32	154
3	154
2	9
0	0
0	3
0	22
0	15
0	7
8	0
0	0
0	0
0	0
2	22
96	42
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
4	561
20	418
0	542
0	395
0	21
1	128
0	20
0	63
0	642
2	418
1	458
2	678
19	698
0	30
4	74
0	38
0	62
0	4
2	17
0	14
0	21
0	23
0	18
0	84
0	104
2	0
0	116
0	14
0	11
0	8
0	11
0	7
0	15
3	74
3	161
1064	1692
0	329
5	40
0	159
0	64
0	31
1	43
0	285
1	1
3	374
0	268
2	177
3	334
10	358
0	208
3	0
0	0
0	0
0	0
1	0
5	22
0	2
0	0
31	16
0	16
0	0
0	7
0	7
0	4
0	0
0	4
2	7
0	4
0	7
0	4
0	5
259	2689
0	2628
0	2466
0	0
0	29
2	85
1	125
4	190
0	103
1	0
2	0
0	45
5	294
0	47
0	156
0	167
0	55
0	19
0	15
67	337
0	247
3	345
1	103
0	93
0	105
0	60
0	109
0	20
0	0
3	3
20	3319
547	3321
0	0
14	0
3	15
0	1
0	12
0	133
1	12
3	169
1	18
2	261
0	4
0	4
0	4
0	4
0	2
1	1
0	3
2	1
0	1
0	2
0	2
3	1418
0	3237
88	4010
0	1418
5	3598
1	2595
18	2841
13	1361
2	1725
7	667
0	1759
9	1385
0	177
62	1234
8	1712
2	1241
0	1
4	893
0	820
6	3
4	565
0	330
1	458
0	546
0	283
0	420
13396	30217
11	2400
2	27816
3	27819
0	27346
2	27870
0	0
4	27716
0	19375
5	0
0	0
0	68
0	0
0	0
109	153
8	30
13	123
0	74
0	5
0	0
0	5
0	0
64	22
0	22
0	0
0	0
0	0
1	8
0	0
4	139
957	1223
0	58
2	251
0	48
2	153
4	364
0	1043
2	12
0	192
0	113
0	0
1	122
0	242
0	209
0	3
2	476
2	171
0	0
0	772
6	806
1	514
16	541
1	87
0	22
0	22
1	50
0	13
3	38
0	35
1	6
0	3
0	2
0	5
0	0
0	0
0	0
21	516
2	1984
0	349
0	1452
4	465
0	331
3	1182
10	389
0	0
0	0
0	0
0	0
0	0
0	2816
7	2817
227	2853
0	1
0	2634
27	2655
0	891
2	456
1	411
0	37
6	11
0	56
0	0
0	0
5	0
5	52
2	52
0	41
0	0
0	2
79	1420
16	1220
0	268
0	651
8	575
0	727
0	139
2	21
0	734
11	278
0	47
0	91
3	60
1	94
2	25
3	13
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
66	1941
0	759
0	1882
0	2005
0	1982
11	446
1	1814
0	380
0	4
0	43
0	31
0	71
0	118
0	127
0	0
0	75
0	1
0	32
0	42
0	35
0	1
0	0
0	0
1	0
0	0
0	0
0	0
4	45
0	0
0	0
2813	109
2	87
0	0
0	0
0	0
0	0
0	14
2946	735
0	0
0	8
0	677
0	0
0	0
2	221
1	47
529	0
0	0
0	0
3	0
13	9
0	82
10	90
0	81
0	43
1	52
111	208
0	0
0	0
5	122
0	4
75	3580
3	2533
0	3336
2	2055
0	2152
0	522
0	216
0	56
0	171
0	237
0	218
0	186
0	180
2	172
0	41
0	36
0	487
0	0
18	541
0	381
0	386
0	327
3	5
0	11
4	8
0	82
0	94
0	104
1	112
3	93
0	60
0	69
0	66
0	45
0	2
10	27
0	8
0	0
0	692
43	752
0	3
5	245
0	0
0	0
0	0
0	146
3	269
3	306
0	128
0	48
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
58	74
34	160
0	0
0	3
0	1
0	4
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	470
0	0
0	683
31	696
0	20
0	37
3	435
0	0
0	252
0	2
0	0
0	5
0	0
0	0
0	0
0	0
2	89
0	11
2	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	1608
0	682
0	826
0	357
0	4
4	237
0	11
0	344
0	14
0	14
0	126
0	0
0	100
17	108
0	0
0	0
0	0
0	0
388	145
0	7
0	141
0	10
0	10
0	3
0	2
0	4
0	8
0	0
2042	730
0	643
1	83
1	126
0	111
0	22
4	461
17	170
1	480
2	0
0	165
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	227
0	3
0	3
151	234
0	17
1	81
8	360
0	0
1	0
0	54
11	88
379	374
0	5
9	5
0	0
28	12
4	8
4	0
0	0
0	0
0	0
4	0
2	66
14	76
0	0
0	48
0	0
3	2
0	0
410	273
0	269
3	0
0	0
1	0
0	0
0	2
0	0
152	150
0	150
0	0
2	99
0	0
1	0
4	0
8	296
40	350
25	385
20	0
0	138
0	0
2	48
0	16
0	46
0	23
20	62
