UniqueCount	AmbigCount
0	7
3	7
2	9
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	728
0	720
0	717
0	719
0	161
0	259
0	0
0	1
0	79
0	14
0	27
0	7
0	1
0	10
0	5
0	21
0	8
2	34
0	0
3	5
0	28
0	5
0	226
0	7
0	1
0	1
0	12
0	1
10	236
0	10
0	15
1	199
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
724	117
0	116
2	48
0	0
14	0
0	0
0	333
11	333
0	53
0	0
0	0
0	3
1	1
0	0
0	0
242	1041
2	927
0	599
0	513
0	188
0	0
0	20
0	3
0	0
3	1558
3	1026
0	180
475	2008
1	1298
0	1254
0	916
0	18
0	954
0	20
3	484
1	370
4	118
0	0
0	0
0	26
6	91
0	570
0	32
3	577
0	60
7	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	3055
0	91
24	3520
0	27
0	3262
0	2470
8	3234
0	1778
0	79
0	31
0	0
0	0
0	38
1	293
0	524
0	1201
0	0
0	0
132	56
0	47
0	8
0	1
8	41
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	267
0	230
0	212
0	156
0	156
0	92
3	133
0	54
0	0
0	51
0	18
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
15	1190
0	13
0	2
6	1
0	0
0	12
5	274
0	1188
0	12
0	32
0	313
0	0
0	11
0	10
0	10
0	310
0	0
0	13
0	0
0	1
0	13
0	0
0	306
0	0
0	9
0	11
0	2
0	47
0	3
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	282
0	285
23	194
0	181
0	39
0	0
2	42
0	31
163	647
0	211
2	360
0	93
2	222
2	303
3	279
0	225
0	244
0	104
0	189
0	203
0	75
69	3
3	2
14	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	12
0	27
0	14
0	14
0	1
0	1
1	2
0	13
0	0
0	1
0	17
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	4
0	2
0	2
0	0
8	83
0	189
0	242
0	63
0	17
0	36
0	49
0	10
0	14
0	0
5	234
0	231
0	202
0	146
0	59
10	63
0	16
0	28
0	14
0	40
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
30	15
0	7
27	276
16	170
0	218
0	0
0	2
0	8
0	0
0	0
0	196
0	5
0	0
0	105
0	105
0	68
0	87
0	4
5	6
0	0
0	0
0	3
0	0
0	5
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	1
0	1
5	0
35	0
645	442
0	62
0	322
0	408
0	347
0	30
0	0
0	1
0	2
0	0
39	237
0	67
0	209
0	3
0	65
0	0
0	0
0	0
0	97
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	238
0	238
0	1
0	1
0	8
0	2
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	6
0	6
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
6	0
96	146
2028	188
23	38
0	0
0	0
273	79
0	77
2	71
0	0
0	1
0	0
0	0
0	3
5	4
0	3
0	0
0	0
0	188
0	188
0	186
0	12
0	4
0	17
0	6
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	203
1	205
1	183
0	102
0	0
2	4
0	0
0	12
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	15
0	17
0	0
38	2
0	0
0	2
0	0
0	0
101	68
1	62
0	37
6	23
601	132
4	126
2	0
0	64
0	59
0	16
0	19
0	3
0	4
0	0
3317	8921
0	2
0	113
13	615
3	7433
0	0
51	2066
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	0
13	27
0	22
0	20
0	15
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
296	35
0	35
0	0
0	35
1	52
26	92
1	8
2	78
3	1
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
0	7
0	6
0	6
0	3
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	20
0	17
0	0
1	0
11	13
0	18
0	2
0	2
0	18
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	30
4	30
0	2
0	0
0	0
1	0
0	0
0	3
0	2
0	2
0	3
0	0
9	0
0	0
2	0
0	0
0	0
0	11
1	85
0	4
0	51
0	4
3	23
0	87
2	181
1	181
0	4
2	88
0	4
0	1
0	0
0	17
0	4
0	0
0	3
0	0
0	0
3	3
0	0
0	0
0	0
5	1631
2	1
0	1
0	1637
0	14
0	7
3	70
2	64
0	13
0	0
0	0
0	0
0	0
0	0
0	0
4	240
15	240
1	189
0	18
0	49
3	36
0	0
0	0
0	0
77	54
0	23
0	3
0	29
0	21
2	28
0	0
0	0
118	1169
5	1055
0	116
3	1026
1	718
0	767
0	289
5	205
0	14
1	39
40	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	334
0	362
0	316
0	255
0	21
0	323
0	362
1	312
4	56
0	324
0	340
0	336
0	318
2	241
0	344
0	320
0	192
0	0
0	14
0	0
0	3
0	1
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
253	134
0	130
0	1
159	4
97	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	53
0	51
0	31
0	31
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
568	96
0	40
0	1
0	96
0	0
0	0
0	1
0	1
0	0
0	12
0	0
0	0
0	25
0	0
0	0
0	68
534	84
0	55
0	51
0	56
0	49
0	0
0	0
2	470
1	361
0	350
0	477
0	386
0	317
0	89
0	83
0	116
0	110
0	10
0	46
0	37
0	36
0	36
0	27
0	1
0	10
0	43
0	8
0	0
0	0
0	0
0	67
3	74
0	4
0	12
0	3
0	293
1	56
96	710
18	498
15	206
6	23
0	0
0	0
0	0
2	0
2	115
0	110
0	40
0	14
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
181	18
4	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
16	1012
4	835
2	534
271	1022
0	0
0	160
0	0
0	0
0	0
0	0
1	3
0	3
0	0
15	60
5	60
0	0
6	799
0	649
6	777
3	15
0	4
150	884
0	11
0	847
0	37
0	4
0	29
0	8
0	0
0	127
2	36
79	741
6	691
0	34
0	124
2	77
0	0
0	0
0	0
0	50
0	0
0	255
0	270
0	323
0	333
5	334
1	307
0	310
0	93
0	91
0	16
0	4
0	15
0	1
0	2
0	22
0	2
3	11
0	0
2	7
0	2
1	2
0	0
0	0
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	11
0	9
0	15
0	1
0	13
0	15
0	10
0	7
0	8
0	1
0	0
0	7
1	2463
0	2460
0	2447
7	0
0	2425
0	121
0	123
0	88
0	18
0	9
0	0
0	0
0	0
0	42
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	6
0	1
0	1
0	0
24	18
0	0
0	0
0	0
0	0
0	0
8	42
0	0
0	42
0	0
0	12
0	19
0	8
0	1
5	14
0	1
3	7
1	0
0	0
0	0
0	0
0	167
0	167
0	167
0	164
0	21
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	674
1	679
0	730
5	487
0	534
0	0
0	42
0	85
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	2057
0	181
0	1962
0	3
0	229
1	32
1	39
1	65
0	56
0	91
0	76
0	1
0	81
0	36
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1860
0	1860
0	1239
1	167
0	172
7	147
0	127
6	94
2	93
4	73
0	91
0	51
0	62
0	7
0	0
5	12
0	7
1	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
168	114
0	116
0	104
0	0
0	0
0	6
2	8
2	0
0	0
4	494
0	494
0	489
0	42
0	13
0	13
0	4
2	0
0	119
0	136
1	119
2	99
0	114
0	119
0	27
0	5
0	5
0	0
1	19
1	27
0	0
0	19
200	246
5	246
7	195
0	186
0	0
0	0
645	92
2	92
0	0
3	0
0	0
0	0
0	0
207	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	251
0	15
235	244
0	58
0	205
0	23
0	2
0	240
0	194
0	10
0	1
183	203
0	11
0	136
1	91
0	113
0	6
0	117
0	0
7	491
0	7
0	253
0	0
0	2
0	0
0	2
0	0
0	279
0	1
0	1
0	0
0	0
1	1
15	341
0	1
0	0
0	50
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	69
0	29
0	39
1	0
0	0
80	356
1	147
0	44
1	13
0	199
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	360
4	371
0	358
2	350
0	146
2	21
0	28
0	34
1	49
3	84
0	0
0	31
5	0
0	55
3	7
0	1
0	1
0	8
0	315
0	310
0	9
0	10
0	276
21	321
0	294
0	4
0	64
1	67
0	19
2	31
1	24
0	62
109	53
0	51
0	45
0	0
0	1
0	0
0	2
0	0
32	0
0	157
2	207
0	137
0	196
0	4
0	129
0	25
0	0
0	18
0	14
0	38
0	34
0	32
200	17
1	17
3	1419
0	1364
0	8
0	272
0	0
1	571
0	31
1	450
0	153
0	38
0	123
5	0
2	693
0	703
0	0
0	78
0	681
0	161
0	132
0	124
0	0
0	0
0	164
0	0
0	0
0	4
0	39
0	1
0	0
0	19
0	1
3	0
0	0
0	0
1	9
0	1
41	502
0	9
2	81
0	147
1	32
0	132
0	473
0	0
2	19
3	468
1	7
0	38
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	34
5	1
0	0
9	0
0	33
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	32
0	32
0	0
0	2
0	0
0	0
0	0
0	27
0	0
0	27
0	0
0	3
0	27
0	0
0	30
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1101
32	75
9	1233
2	6
0	16
3	473
0	0
0	63
0	57
4	290
0	0
0	0
15	2803
1004	3040
15	573
4	2038
4	482
52	976
1	220
43	0
14	349
49	384
4	32
0	33
0	101
1	9
188	322
0	17
0	321
8	326
0	0
0	6
0	302
1	146
1	33
7	105
0	5
1	467
0	13
5	17
6	112
0	337
0	76
0	60
0	436
0	60
10	85
0	85
0	25
3	24
0	30
0	2
1	0
3	2
0	0
0	0
32	452
0	212
4	433
1	228
0	61
1	891
60	892
4	891
0	370
0	299
0	244
0	215
6	150
0	0
0	260
0	0
0	256
0	4
0	259
0	177
0	47
0	260
1	259
1	260
0	20
0	22
0	260
0	163
0	252
0	166
0	19
0	17
0	44
0	50
0	51
0	151
0	150
0	2
0	25
0	24
0	25
0	0
0	0
0	0
0	0
0	535
1	535
0	513
0	0
0	91
0	35
0	53
0	3
0	4
0	76
2	51
13	402
0	53
7	385
0	2
0	346
0	17
0	48
0	0
0	22
21	6
0	2
0	2
0	0
1	6
0	5
0	0
0	1
0	0
0	0
0	340
0	235
0	9
0	168
0	40
0	0
0	42
0	148
0	838
3	177
3	811
0	757
0	646
0	443
0	443
0	302
0	457
0	0
0	361
0	4
0	106
4	5
0	157
0	6
0	9
3	13
0	0
0	6
0	6
0	268
0	10
0	275
0	3
24	14
0	2
0	2
0	2
0	0
0	2
0	1
0	0
1	340
0	1
0	201
0	135
0	9
0	159
0	6
0	23
0	148
2	343
86	875
13	193
0	766
0	803
0	443
0	472
0	0
0	11
0	4
0	106
0	37
0	20
0	22
0	22
0	22
0	13
0	9
0	0
0	2
0	0
0	0
15	274
0	1
0	211
0	247
2	202
0	52
0	52
0	65
7	47
0	4
0	25
0	0
1	2
0	2
0	13
0	6
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	277
0	5
0	36
0	0
0	2
0	252
0	250
0	0
0	109
0	289
0	125
702	299
0	31
1	60
0	35
16	17
0	54
0	0
0	0
0	0
0	0
2	0
1	4
2676	38
0	1
0	11
0	13
0	0
0	10
26	1495
0	1486
1	1308
6	40
0	293
0	211
0	0
0	46
0	84
0	96
0	2
0	7
0	7
0	12
0	0
0	0
0	0
0	193
0	205
0	33
0	7
0	212
0	160
88	240
0	181
0	49
0	131
0	19
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2209	1119
0	13
0	52
1	883
0	1
0	13
4	1106
1	30
0	6
0	13
0	34
0	71
0	0
0	0
19	305
0	221
1	0
0	0
190	69
0	2
0	62
1	5
0	0
0	0
0	0
0	0
0	4
1	7
3	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
145	0
2	0
0	0
0	0
16	0
100	9450
5	67
2	5291
20	6778
70	8640
1	118
1	3186
2	385
0	1697
0	0
17	99
0	27
0	41
0	26
0	1
0	54
1	0
2	17
0	0
0	399
0	4
0	221
9	403
0	0
0	165
0	5
0	265
0	347
0	364
0	1
0	293
0	363
0	0
0	0
0	0
0	290
0	0
0	0
0	0
0	58
0	230
0	3
7	97
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	528
1	526
0	522
0	519
0	12
0	73
0	9
0	8
3	4100
74	716
0	298
0	4485
0	57
9	1953
2	2317
0	0
2	1155
15	1414
1	1046
6	7
7	7
0	551
2	494
0	537
0	218
0	0
0	79
0	4
3	148
0	5
0	36
0	8
8	741
5	307
1017	731
0	645
0	97
0	165
0	164
0	165
0	165
0	0
0	0
0	2
3	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	10
0	10
0	5
0	5
1	5
0	0
0	0
0	492
337	752
4	704
0	10
0	7
0	0
2	22
0	8
0	5
0	47
0	59
0	54
0	43
1	36
0	57
0	0
0	0
0	70
15	322
0	30
0	79
0	63
0	294
1	175
0	180
0	175
0	154
0	117
0	100
0	103
0	5
29	100
0	50
0	0
0	87
0	103
0	21
0	51
1	55
0	7
0	19
0	0
0	1
0	0
24	226
0	58
0	66
0	117
0	0
1	2
0	0
0	13
0	27
0	217
0	26
0	27
0	61
0	37
0	51
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	136
0	120
0	69
0	97
0	5
0	20
0	3
0	4
0	12
0	2
0	4
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	83
0	5
0	0
0	18
0	83
0	0
0	0
0	5
0	36
0	0
0	36
0	0
0	0
0	0
364	53
0	51
0	0
0	1
0	0
0	60
0	0
0	1
0	0
0	10
0	0
0	0
1552	2
1	0
0	120
2365	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
308	183
0	13
0	22
0	166
115	0
1	0
0	0
2	0
0	0
0	1
0	2
0	0
0	1
0	2
0	1
0	1
0	36
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	1
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
7	83
0	24
0	23
0	0
0	1
0	0
0	82
0	1
2	38
1	1
64	496
4	386
2	251
0	275
0	44
0	32
0	82
0	6
4	66
0	31
0	45
0	4
0	47
0	29
0	31
0	50
1	44
0	26
0	25
0	6
0	31
0	9
0	6
0	6
1	8
0	0
2	7
2	0
0	0
503	1838
3	1542
0	1547
2	533
4	227
0	505
0	173
3	493
0	383
0	0
1	0
0	0
0	0
27	734
0	734
2	306
0	2
0	41
0	0
1	23
2	59
0	15
0	0
0	0
0	0
0	0
0	0
9	76
1	76
0	99
0	111
51	1092
1	5
0	0
0	1001
0	215
4	1057
0	1079
0	0
0	11
12	31
0	10
0	0
0	0
0	0
0	0
0	0
403	71
0	13
24	62
0	54
6	12
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
191	0
1	1
0	0
74	9
0	5
0	5
0	2
0	7
0	0
0	0
0	0
0	0
0	15
0	312
7	292
0	224
0	127
0	4
0	4
0	305
1	0
0	7
0	2
1	0
0	0
0	15
0	19
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	194
0	204
0	41
1	39
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	7
0	7
0	7
0	0
458	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	430
0	419
0	63
4	430
0	1
0	18
0	0
0	5
0	13
0	373
1	6
0	0
0	343
0	19
14	40
1	35
0	0
0	8
8	11
0	0
0	0
0	0
3	3
2	0
0	0
0	0
0	0
1228	591
0	395
0	376
0	380
0	204
0	107
0	0
0	0
0	0
0	201
22	233
5	210
0	0
0	132
0	9
0	0
0	135
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	37
0	38
0	36
0	35
0	31
0	0
1	1
0	0
0	0
0	0
0	0
0	0
4	188
1	91
2	188
5	99
1	188
0	91
1	1
0	21
1	75
0	0
0	0
0	0
0	0
0	0
6	62
0	57
2	30
0	48
0	34
0	23
0	24
0	41
0	26
0	3
0	3
0	7
0	11
0	3
0	9
0	9
0	8
0	2
0	0
0	0
0	0
0	0
0	0
22	124
0	15
0	0
13	106
0	4
0	35
1	23
0	0
0	2
0	0
0	0
0	0
6	0
0	0
118	11237
13	11274
0	5120
0	5161
631	2013
20	4241
19	8198
6	3556
2	169
0	2
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
314	617
0	617
0	238
1	173
0	120
0	172
0	0
0	213
0	276
14	145
0	221
2	268
3	118
0	0
0	0
0	0
0	3
0	212
0	261
0	262
0	96
0	10
1	3
0	37
0	0
0	0
0	182
0	0
0	7
7	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	832
0	55
2159	2788
12	1921
2	483
1	15
0	872
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	352
3	378
0	190
0	197
0	0
0	0
5	379
0	33
1	2
0	2
0	55
0	47
0	299
10	255
4	449
4	549
0	170
0	282
0	81
0	58
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	233
18	205
0	273
5	219
0	101
0	115
0	0
2	49
0	40
0	6
0	10
0	13
0	0
0	0
0	1
0	4
0	4
0	4
0	5
0	4
0	10
0	1
1	4
0	5
0	5
0	4
0	9
0	4
1	2
0	7
0	3
0	7
0	10
0	4
0	4
0	6
0	4
0	3
0	12
0	6
0	4
1	15
0	14
0	0
0	7
0	1
0	3
0	7
0	12
0	10
0	3
0	8
0	11
0	1
0	2
0	6
0	0
0	1
0	2
0	4
0	6
0	1
1	8
0	0
0	2
1	4
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
64	239
3	155
0	75
0	93
2	115
3	52
0	2
0	2
82	3
0	0
2	3
0	1
0	5
0	13
0	150
0	150
6	142
11	10
0	175
5	194
0	24
0	6
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	12
0	0
0	12
0	0
0	0
0	0
0	0
0	12
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	12
0	0
0	1
0	12
0	1
0	1
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	12
0	16
0	1
0	31
0	25
0	14
0	15
0	13
0	15
0	28
0	13
1	18
0	29
0	12
0	31
0	14
0	28
0	29
0	17
0	22
0	14
0	8
0	15
0	16
0	0
0	16
0	16
1	38
0	35
0	1
3	5
0	1
0	4
0	1
0	5
0	5
0	7
0	22
0	3
0	9
0	21
0	15
0	3
0	20
0	4
0	19
0	19
3	2
0	5
0	9
0	10
0	0
0	0
0	0
183	28
0	21
0	2
0	2
0	0
0	0
0	3
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	21
0	18
0	21
0	21
0	21
0	21
0	21
0	17
0	18
0	21
0	17
0	18
0	21
0	17
0	18
0	17
0	17
0	14
0	17
0	17
0	14
0	13
0	17
0	15
0	13
0	13
0	13
0	14
0	14
0	17
0	13
0	17
0	17
0	17
0	13
0	17
0	13
0	19
0	14
