UniqueCount	AmbigCount
0	0
0	0
0	322
0	343
2	240
0	5
0	281
0	14
0	260
0	0
0	5
3	202
0	9
0	0
0	244
0	10
0	20
0	12
0	51
1	0
1	0
1	102
421	94
2	94
0	43
0	16
3	0
0	3
0	11
0	0
3	0
0	0
0	0
28	11
0	11
8	5
4	90
0	31
0	14
0	42
0	12
1	563
0	8
0	65
0	0
0	3
0	0
0	3
0	1
0	0
0	1
0	0
0	559
0	4
0	418
0	551
0	1
0	1
0	524
0	12
0	64
0	18
0	2
0	5
0	0
0	1
0	0
0	6
0	175
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
177	128
0	0
0	35
15	7
0	0
3	0
0	0
0	5
11	14
0	14
0	14
0	11
0	12
0	2
0	0
0	0
211	196
0	115
1	16
2	0
0	2
0	77
0	0
0	0
0	0
3	33
0	30
15	11
4	10
515	503
0	118
0	0
0	304
0	61
0	33
0	53
0	18
3	31
0	16
0	13
0	8
0	0
0	14
0	2
0	0
0	8
0	0
25	742
0	662
0	448
0	0
0	148
0	151
0	147
0	28
0	33
0	3
0	16
0	0
0	9
0	9
0	13
0	5
0	0
1	0
0	1996
0	108
0	2026
2	164
3	45
0	2
0	136
0	33
0	22
4	84
7	0
2	758
342	1712
0	777
2	743
1	82
4	44
0	293
2	293
0	0
0	5
0	14
0	0
105	946
1	123
0	23
1	67
1	6
2	0
0	32
1	821
0	17
0	0
19	3411
1	413
170	3530
0	304
0	529
3	340
0	166
0	0
1	20
10	308
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
11	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	23
0	11
76	748
0	19
13	10
0	512
0	486
0	724
8	0
0	0
0	711
14	6
0	0
0	0
0	0
0	735
0	740
0	0
0	724
11	343
0	1
0	1
0	2
0	0
0	0
0	39
0	41
1	6
0	2
0	2
0	3
0	20
0	212
0	25
0	23
0	22
0	18
0	24
0	0
0	21
0	2
0	20
0	22
0	18
1	0
2	384
11	832
0	547
6	756
97	424
5	579
0	484
0	349
0	407
0	3
0	60
8	39
0	10
0	70
1	61
0	24
0	30
0	19
0	19
0	22
1	0
9	2
0	2
0	4
0	2
0	4
0	2
0	3
0	3
0	4
0	4
0	1
0	2
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	3
1	0
0	0
0	1
0	3
9	0
57	599
3	218
1	301
2	627
8	60
1	26
0	0
0	130
0	0
0	0
0	0
0	132
0	4
6	32
2	122
0	0
0	0
0	0
121	26
0	0
0	26
0	10
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	51
0	0
0	6
0	2
0	9
0	0
0	0
0	43
5	0
0	0
0	9
0	0
0	0
0	10
0	4
13	808
3	673
4	405
0	120
2	3
2	190
3	178
0	110
0	95
0	128
0	8
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	0
0	2
1	5
1	418
0	187
1	7
1	423
0	6
0	10
0	10
0	0
0	415
0	22
1	0
0	12
0	2
0	9
0	1
0	11
0	12
0	12
0	0
0	0
1	0
1	253
214	3028
19	3046
6	882
0	562
0	693
0	121
0	32
0	147
1	68
0	8
0	39
0	1
0	0
208	62
0	16
0	6
3	0
0	5
4	22
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	965
0	227
20	978
0	32
0	44
0	0
0	6
0	8
2	79
0	0
0	47
0	39
0	36
0	21
0	21
0	2
0	0
0	53
0	3
0	17
0	20
0	21
0	0
0	0
5	13
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	3
1	5
0	0
6	10673
2	10918
0	0
0	0
0	0
0	0
0	850
0	2
0	2
0	2
0	641
0	620
0	570
0	5
0	618
8	900
0	684
0	724
0	253
0	1188
0	174
0	426
2	1190
0	1181
10	399
0	671
0	997
0	1035
0	932
0	885
0	868
0	709
0	628
0	745
0	1046
0	546
0	790
0	698
0	745
0	364
0	426
0	722
0	311
0	594
0	784
0	653
0	451
13	537
0	441
0	480
0	539
1	336
0	167
0	256
0	249
0	511
0	624
0	316
0	495
0	67
2	360
0	334
0	7
0	316
1	104
0	354
0	19
0	318
4	64
0	5
0	106
0	127
0	216
0	29
0	140
0	173
0	75
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
562	102
0	79
22	56
0	0
3	0
0	34
0	60
72	253
9	69
0	148
0	29
0	58
2	0
0	0
0	1
0	1
0	0
0	0
0	0
3	67
0	48
0	70
1	50
0	86
0	67
0	86
0	71
0	60
0	39
0	8
0	0
0	5
0	1
0	0
0	10691
0	0
0	11064
0	10823
0	502
4	10210
18	10682
0	242
0	674
0	0
1	8673
0	0
0	45
1	271
7	549
3	2017
0	0
0	7
0	7
0	0
6	1
0	0
0	0
9	0
2	1720
97	1722
5	1674
0	1728
0	1848
44	1685
4	1267
0	1649
1	37
12	252
1	39
0	0
0	0
3	1314
0	78
0	37
6	0
0	149
0	201
36	890
3	990
1	88
0	13
4	74
1	99
9	432
1	351
4798	6894
7	3405
0	0
2	3488
1	69
2	7
0	0
0	399
0	0
19	425
0	7
0	164
0	402
0	444
0	220
1	44
0	256
0	43
0	3
0	34
0	71
0	10
2	18
0	21
0	0
0	5
6	5
0	0
0	17
0	0
0	2
0	0
0	0
0	0
2	210
0	293
0	167
10	120
0	71
0	69
0	10
0	2
0	34
0	20
0	15
0	34
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	196
153	222
0	0
0	17
0	17
0	0
0	9
0	0
0	0
3	82
0	0
18	0
2	247
0	299
4	1964
3	678
0	2264
8	2033
0	1936
1	1614
2	1636
3	906
1	307
1	109
4	737
2	8
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	6
0	8
0	0
0	0
0	1
0	0
0	3
0	4
0	0
0	4
0	0
0	0
0	3
0	12
0	14
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	133
0	1
4	276
5	1043
107	627
18	698
55	723
0	0
0	1030
4	953
0	652
0	435
0	22
0	510
0	658
0	317
2	37
0	401
0	74
0	103
0	183
0	5
0	18
0	2
0	0
0	2
0	6
0	11
0	0
0	0
0	172
2	41
0	2
0	14
3	0
0	1
0	17
0	3
0	1
27	220
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	20
0	0
0	8
14	22
0	3
3	7
0	0
0	0
0	0
0	0
0	2156
109	2202
1	301
0	83
0	2154
1	1535
6	336
1	266
15	42
4	228
1	0
4	2014
14	0
0	2139
0	1329
0	1254
0	1255
48	2034
5	120
0	360
0	248
7	148
0	247
0	52
2	1238
0	25
1	1144
2	1066
119	6
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	3
0	1
0	0
0	3
0	534
0	1
0	3
0	1
0	0
0	0
0	0
343	540
0	144
0	0
0	0
0	233
6	2482
1	93
41	2469
0	4
0	27
0	7
0	47
0	46
0	75
0	0
0	127
0	44
2	1
0	0
0	4
0	0
2	139
0	145
128	1857
0	13
1	1485
1	1507
16	1467
3	1441
1	1006
7	634
7	435
6	292
15	0
0	0
0	0
0	0
3	670
0	696
65	677
4	709
0	750
2	120
0	135
1	26
0	0
17	68
28	165
19	251
0	174
5	174
1	86
0	122
0	135
0	79
13	6
1	13
4	12
4	0
0	0
0	32
0	46
0	41
0	29
0	17
8	0
0	431
5	443
21	185
10	342
17	336
15	367
5	78
0	42
28	639
3	548
167	544
2	506
0	283
0	145
184	225
35	187
0	177
1	12
0	18
0	28
0	20
136	612
0	296
0	28
10	728
102	977
10	5
0	361
2	300
1	685
7	440
8	875
0	56
0	723
0	2
0	27
0	27
1	14
0	9
0	15
0	15
0	12
0	1
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	5
2	5
0	5
0	0
0	0
0	0
0	0
0	31720
0	26163
0	27395
0	3
1	30858
0	81
0	0
0	0
0	0
0	3
0	3077
1	23134
54	31029
3	0
9	24888
12	28989
3	5881
9	32948
0	30546
12	1020
58	21061
0	22868
0	4066
1	2218
0	9248
1	2540
3	242
5	18194
78	4262
6	486
18	1843
50	346
0	332
14	368
3	88
3	1479
2	1603
0	720
0	1501
0	8
0	97
0	329
1	1629
0	1
0	1
0	1
0	0
1	1
0	56
0	72
0	66
0	39
1	63
0	14
0	11
0	3
1	1
0	1
0	2
0	9
2	0
0	9
0	22
3	22
0	0
0	0
0	0
0	0
0	561
0	484
0	493
0	438
0	414
0	185
1	50
0	0
0	8
1	163
0	142
0	111
0	207
0	38
0	31
0	3
0	3
0	27
0	0
0	0
0	0
0	24
0	5
0	7
0	17
0	5
0	14
0	5
0	2
0	0
0	0
0	3
0	0
0	0
0	0
26	57
0	229
13	150
0	773
0	1030
0	658
0	844
0	435
0	910
0	170
0	695
0	268
0	510
0	661
0	317
0	37
1	23
0	85
0	287
0	376
4	0
0	103
0	14
0	12
0	183
0	5
0	105
2	18
0	2
0	1
0	0
0	0
0	6
0	11
0	0
0	0
0	0
3	187
0	27
0	2
0	1
0	2
0	1
0	12
3	270
0	10
1	422
0	0
746	791
0	751
0	58
4	0
0	533
193	653
11	542
0	162
0	3
0	18
0	39
5	0
0	0
0	0
0	1
0	0
0	1
0	0
0	19
0	19
0	19
0	14
0	12
1	16
0	235
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	25
0	263
4	253
28	116
1	116
4	0
20	0
0	0
619	1919
0	1301
2	1170
1	1035
0	928
1509	0
0	0
0	0
3	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
60	536
0	536
0	32
6	0
0	164
0	161
0	33
0	11
0	11
0	1
0	0
2	63
3	63
4	2
16	82
10	78
1	74
0	0
0	13
0	4
0	1
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
163	30
0	26
0	24
0	24
0	10
0	12
0	0
0	0
0	0
0	16
0	62
0	1
0	19
0	231
0	310
0	19
0	285
11	303
0	73
0	4
4	121
0	97
158	797
0	1
1	707
0	1
0	22
1	0
0	772
0	96
1	630
0	0
0	1
0	0
0	1
1	5
3	1017
0	0
19	1331
1	837
99	270
0	0
0	0
0	328
1	27
0	37
0	72
0	91
1	122
8	97
0	91
0	41
3	1
1	3
6	8
1	1
0	4
0	9
0	7
1	8
0	3
0	8
1	0
0	6
0	5
1	4
1	4
0	3
1	18
0	1665
13	31
0	52
2	1387
0	1410
0	39
1	1520
0	87
0	96
1	111
30	0
3	397
731	0
0	0
0	0
0	0
1	301
2	92
0	0
35	173
0	13
0	0
0	13
0	4
0	5
0	0
0	4
0	4
203	301
0	4
0	0
0	4
0	4
0	4
0	0
45	2
0	1
0	379
25	388
0	155
0	388
0	193
17	375
0	7
0	58
0	109
23	10
185	221
0	57
1	133
16	20
1	0
747	9
0	3
1	6
6	0
7	225
48	225
1	16
0	33
15	1
0	1
0	0
0	50
0	330
0	441
0	251
0	95
0	145
0	184
18	550
0	62
0	15
0	0
2	33
0	15
0	68
1	112
4	3
0	125
0	0
0	23
0	23
7	305
18	318
0	300
0	300
0	299
0	297
0	0
0	25
0	3
0	13
0	0
6	206
0	0
0	9
51	206
0	9
6	2
0	450
0	3
0	106
0	362
26	1391
2	1381
193	1135
0	1015
138	1727
0	345
0	131
0	126
7	0
0	341
0	258
5	344
1	278
8	363
1	248
0	14
1	38
0	53
1	7
1	0
0	335
1	282
0	307
17	34
0	0
3	0
15	0
1	236
6	125
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	5
0	1
0	2
0	0
0	0
0	0
0	0
0	0
189	13354
9	11015
9	253
497	12022
117	11025
22	9524
0	0
0	1008
0	3
0	6580
0	1483
6	2
5	3758
1	710
3	0
0	171
38	236
114	258
10	0
2	83
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
64	0
0	271
2	276
0	255
0	299
0	274
0	204
0	5
0	0
6	0
0	42
0	197
0	1
5	350
0	168
0	4
0	6
0	51
0	29
4	216
0	119
0	335
0	12
0	335
0	335
0	89
1	241
0	0
0	4
0	4
0	0
0	0
0	0
29	6
0	0
2	1099
0	1153
0	0
0	2
3	855
0	885
0	553
0	27
0	72
0	26
0	55
0	33
0	30
3	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	5
0	1
0	0
0	0
0	3
30	0
0	0
0	13
0	8
10	33
56	37
0	0
0	13
0	1
0	2
0	0
0	3
0	3
0	3
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
33	139
0	2
0	4
0	10
0	0
0	112
0	0
0	0
0	0
0	0
0	2
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
1	9
0	0
0	0
2	4
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	17
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
5	8
0	9
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	10
0	7
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	10
0	1
0	0
0	16
0	13
0	0
0	8
0	0
0	0
0	0
0	0
0	16
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1309	441
1	75
0	15
0	29
1	308
0	42
7	0
0	15
18	31
0	7
0	0
94	3572
0	3501
2	3374
0	0
1	433
0	131
0	0
3	283
0	0
0	36
0	90
0	1
0	0
0	0
2	112
10	118
17	764
2	80
0	249
2	76
0	684
0	269
6	553
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	179
8	169
0	36
0	10
0	0
0	0
35	296
0	17
0	295
0	42
0	225
815	1528
0	1524
2	28
1	275
4	0
0	0
1	0
224	2092
25	2128
16	795
0	454
0	136
0	0
0	0
0	0
0	1191
235	1715
0	1050
0	1033
0	515
0	993
3	174
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	139
46	43
0	67
11	43
7	959
0	1171
0	0
1	0
0	1085
0	89
0	28
0	0
0	1
0	23
0	0
0	0
0	0
0	0
1	0
1	3
0	0
2	74
5	89
0	662
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	5
0	5
0	5
0	0
3	0
0	0
0	0
540	375
0	349
0	208
0	305
0	51
3	65
0	0
0	0
0	23
1	7
0	12
0	93
0	0
1	252
4	251
23	252
0	10
0	0
0	0
0	0
0	0
0	0
0	0
164	140
0	15
0	1
0	124
0	0
0	0
0	6
0	0
0	0
0	0
7	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	401
9	405
0	24
0	0
0	371
0	0
0	0
0	26
0	269
0	251
0	9
0	0
0	0
0	0
0	0
501	69
0	1
0	10
1	0
0	1
0	50
0	0
0	0
0	0
0	0
0	0
2	423
0	180
1	43
3	388
7	5
0	23
1	429
0	0
0	118
0	0
0	18
0	3
0	3
0	85
0	429
0	102
0	0
0	0
0	21
3	44
48	2
1	111
252	875
59	856
0	132
0	142
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	193
1	94
0	207
0	185
0	138
0	27
0	1
0	192
0	0
81	200
0	144
1	81
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
122	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
12	0
0	342
0	331
5	334
0	22
0	7
6	22
0	329
0	2
0	334
0	0
0	20
0	0
3	260
0	1
1	0
0	0
0	0
0	9
0	313
0	2
0	0
0	0
0	0
0	12
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
11	405
0	88
0	0
0	383
0	0
1	7
0	0
0	2
0	0
0	5
5	0
9	369
25	360
0	201
0	132
0	142
0	57
0	56
0	62
0	53
2	50
0	48
0	40
0	1
0	3
0	0
0	251
1	256
0	259
0	200
1	178
4	0
0	2
0	6
3	31
0	14
59	38
38	46
0	1
0	118
4	132
2	132
0	0
0	115
6	585
0	145
0	130
0	130
0	145
0	79
0	0
6	57
0	30
0	44
0	135
0	0
0	443
0	73
0	426
0	0
0	0
0	0
0	0
0	25
0	409
0	0
0	0
0	0
0	0
0	0
17	24
0	5
2	19
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	36
6	47
1	84
1	79
0	16
0	29
0	13
0	5
4	3
3	22
0	41
0	2
0	14
1	0
0	11
2	46
0	8
0	8
0	37
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	242
0	0
0	0
0	0
0	0
0	0
0	7
19	253
0	25
0	146
0	184
0	0
0	51
0	17
0	16
41	435
15	22
1	397
0	0
0	17
2	2
0	9
0	0
0	35
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	2
0	1
0	1
0	1
0	2
0	2
0	2
2	770
15	2419
215	6573
227	6178
11	1049
0	5154
3	48
1	802
0	480
0	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
543	2226
0	1864
0	958
0	1047
0	144
0	215
2	28
3	0
0	227
0	148
0	15
0	0
0	0
1657	459
0	4
0	229
23	0
0	14
0	0
8	215
260	1152
0	0
0	43
0	92
0	75
0	993
0	100
0	89
0	56
0	593
1	0
1	0
0	2
4	27
0	167
1	149
0	126
2	71
0	24
1	16
0	1
2	0
0	0
0	2
0	13
0	0
0	48
0	30
0	3
1	0
0	17
0	15
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	221
1133	524
3	128
2	120
0	520
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
163	36
5	19
0	1
1	31
0	0
0	0
0	0
0	0
0	259
0	66
0	1800
0	1476
1	162
0	45
0	96
2	43
0	1644
0	0
0	0
0	154
0	0
0	0
0	1645
1	131
0	88
1	55
1	67
0	372
0	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
3	1091
0	91
0	135
0	159
0	680
2	1021
0	559
5	953
0	46
0	85
0	0
0	231
0	181
0	857
0	167
0	40
0	68
0	0
0	0
1	116
0	0
0	0
0	0
0	0
0	0
0	9
0	25
2	0
0	0
0	0
0	0
0	0
0	0
0	25
0	23
0	21
0	21
0	12
0	3
0	8
0	14
0	14
0	6
0	3
0	0
0	10
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	1
0	0
26	447
0	447
0	8
0	362
0	41
0	71
2	159
2	93
0	197
0	0
2	0
0	65
325	859
0	550
1	630
0	294
3	535
0	600
7	572
2	536
9	244
0	240
2	208
0	187
4	157
0	87
18	69
0	53
0	10
0	6
0	0
0	0
0	1
2	1
0	37
0	37
0	0
0	29
7	35
15	561
14	493
2	17
1	15
0	5
0	430
0	78
0	0
507	677
1	109
0	556
0	0
0	0
0	1
34	16
60	34
0	19
0	3
0	0
0	0
1	0
0	10
0	10
0	0
0	10
0	0
0	0
0	1557
15	1338
0	951
0	1074
0	593
3	343
0	437
0	1
0	36
12	238
0	320
2	334
0	1
0	278
0	117
0	35
2	35
2	449
0	61
0	91
0	139
0	78
0	324
2	86
0	52
0	5
0	72
0	2
0	11
0	8
0	298
0	0
7	306
0	539
5	9
0	529
0	352
1816	520
1	0
0	10
31	653
13	690
0	361
0	181
1	49
0	62
0	88
0	84
0	84
0	84
0	84
0	84
4	78
0	72
0	0
0	50
9	49
0	29
198	71
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	12
0	2
0	55
0	109
0	5
0	1483
0	1537
2	1520
0	9
0	7
0	20
0	168
0	1528
0	35
0	15
0	27
0	75
0	38
0	0
0	51
0	66
0	7
0	60
0	4
0	1572
0	48
0	22
0	30
0	51
0	1537
0	44
4	1469
0	75
0	1589
0	97
0	91
0	19
0	33
0	19
0	14
0	51
0	5
0	7
0	5
0	20
0	16
0	34
0	0
0	4
0	19
0	22
0	0
0	4
0	604
0	8
0	5
0	0
0	13
0	0
0	1572
0	17
0	44
0	20
0	48
0	19
0	66
0	59
0	43
0	8
0	106
0	32
0	43
0	39
0	59
6	0
0	35
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
89	110
0	22
0	105
0	18
0	20
0	36
12	19
0	8
0	1
0	3551
0	3813
29	3492
2	600
3	3111
0	3175
0	2936
2	2450
2	2554
3	2000
1	0
1	0
6	920
2	160
0	371
9	126
0	21
1	68
0	155
0	151
0	8
0	186
0	16
0	1
0	3
9	4
0	98
0	0
3	0
9	1
0	2
0	2
3	96
9	50
19	50
0	50
2	7
11	28
25	28
108	4
0	0
2	7
0	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
331	14
2	12
4	310
4	1138
1	330
3	160
0	105
1	154
0	137
1	65
1	55
0	135
1	257
0	53
0	54
53	145
15	11
10	864
1393	2
0	0
0	0
0	0
187	720
2	633
0	103
1	5
0	166
0	120
0	125
0	0
0	86
0	86
0	33
0	242
6	270
0	159
1510	106
0	5
0	27
0	0
0	0
0	1
0	75
1	84
0	3
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
2	223
9	361
22	421
0	0
4	375
0	0
0	0
0	0
0	7
0	7
0	0
1	246
0	2
0	9
0	8
0	0
0	5
0	7
0	246
0	0
0	2
0	0
0	0
0	226
0	0
0	2
0	6
0	0
0	1
0	7
0	246
0	7
0	7
0	12
0	0
0	252
0	5
0	39
0	0
0	0
0	0
0	1
0	0
0	39
0	41
0	231
0	238
0	240
0	1
0	13
0	0
0	0
0	5
0	9
0	4
0	150
0	9
0	11
0	1
0	15
0	0
0	0
0	205
0	197
0	70
49	57
6	63
0	48
0	0
0	1
0	2
0	3
0	8
0	39
2	4
1	34
0	6
445	2214
1	1043
0	2187
0	1986
0	185
6	0
0	0
16	332
0	81
0	4
36	574
0	130
0	51
0	0
0	32
0	19
2	38
0	0
0	0
0	11
0	1
0	4
0	0
0	6
0	0
0	0
2	1
2	0
0	432
0	441
0	146
0	60
